hpt_levels	hpt_fit
30	0.05
30.0071	0.05
30.0142	0.05
30.0213	0.05
30.0284	0.05
30.0355	0.05
30.0426	0.05
30.0497	0.05
30.0568	0.05
30.0639	0.05
30.071	0.05
30.0781	0.05
30.0852	0.05
30.0923	0.05
30.0994	0.05
30.1065	0.05
30.1136	0.05
30.1207	0.05
30.1278	0.05
30.1349	0.05
30.142	0.05
30.1491	0.05
30.1562	0.05
30.1633	0.05
30.1704	0.05
30.1775	0.05
30.1846	0.05
30.1917	0.05
30.1988	0.05
30.2059	0.05
30.213	0.05
30.2201	0.05
30.2272	0.05
30.2343	0.05
30.2414	0.05
30.2485	0.05
30.2556	0.05
30.2627	0.05
30.2698	0.05
30.2769	0.05
30.284	0.05
30.2911	0.05
30.2982	0.05
30.3053	0.05
30.3124	0.05
30.3195	0.05
30.3266	0.05
30.3337	0.05
30.3408	0.05
30.3479	0.05
30.355	0.05
30.3621	0.05
30.3692	0.05
30.3763	0.05
30.3834	0.05
30.3905	0.05
30.3976	0.05
30.4047	0.05
30.4118	0.05
30.4189	0.05
30.426	0.05
30.4331	0.05
30.4402	0.05
30.4473	0.05
30.4544	0.05
30.4615	0.05
30.4686	0.05
30.4757	0.05
30.4828	0.05
30.4899	0.05
30.497	0.05
30.5041	0.05
30.5112	0.05
30.5183	0.05
30.5254	0.05
30.5325	0.05
30.5396	0.05
30.5467	0.05
30.5538	0.05
30.5609	0.05
30.568	0.05
30.5751	0.05
30.5822	0.05
30.5893	0.05
30.5964	0.05
30.6035	0.05
30.6106	0.05
30.6177	0.05
30.6248	0.05
30.6319	0.05
30.639	0.05
30.6461	0.05
30.6532	0.05
30.6603	0.05
30.6674	0.05
30.6745	0.05
30.6816	0.05
30.6887	0.05
30.6958	0.05
30.7029	0.05
30.71	0.05
30.7171	0.05
30.7242	0.05
30.7313	0.05
30.7384	0.05
30.7455	0.05
30.7526	0.05
30.7597	0.05
30.7668	0.05
30.7739	0.05
30.781	0.05
30.7881	0.05
30.7952	0.05
30.8023	0.05
30.8094	0.05
30.8165	0.05
30.8236	0.05
30.8307	0.05
30.8378	0.05
30.8449	0.05
30.852	0.05
30.8591	0.05
30.8662	0.05
30.8733	0.05
30.8804	0.05
30.8875	0.05
30.8946	0.05
30.9017	0.05
30.9088	0.05
30.9159	0.05
30.923	0.05
30.9301	0.05
30.9372	0.05
30.9443	0.05
30.9514	0.05
30.9585	0.05
30.9656	0.05
30.9727	0.05
30.9798	0.05
30.9869	0.05
30.994	0.05
31.0011	0.05
31.0082	0.05
31.0153	0.05
31.0224	0.05
31.0295	0.05
31.0366	0.05
31.0437	0.05
31.0508	0.05
31.0579	0.05
31.065	0.05
31.0721	0.05
31.0792	0.05
31.0863	0.05
31.0934	0.05
31.1005	0.05
31.1076	0.05
31.1147	0.05
31.1218	0.05
31.1289	0.05
31.136	0.05
31.1431	0.05
31.1502	0.05
31.1573	0.05
31.1644	0.05
31.1715	0.05
31.1786	0.05
31.1857	0.05
31.1928	0.05
31.1999	0.05
31.207	0.05
31.2141	0.05
31.2212	0.05
31.2283	0.05
31.2354	0.05
31.2425	0.05
31.2496	0.05
31.2567	0.05
31.2638	0.05
31.2709	0.05
31.278	0.05
31.2851	0.05
31.2922	0.05
31.2993	0.05
31.3064	0.05
31.3135	0.05
31.3206	0.05
31.3277	0.05
31.3348	0.05
31.3419	0.05
31.349	0.05
31.3561	0.05
31.3632	0.05
31.3703	0.05
31.3774	0.05
31.3845	0.05
31.3916	0.05
31.3987	0.05
31.4058	0.05
31.4129	0.05
31.42	0.05
31.4271	0.05
31.4342	0.05
31.4413	0.05
31.4484	0.05
31.4555	0.05
31.4626	0.05
31.4697	0.05
31.4768	0.05
31.4839	0.05
31.491	0.05
31.4981	0.05
31.5052	0.05
31.5123	0.05
31.5194	0.05
31.5265	0.05
31.5336	0.05
31.5407	0.05
31.5478	0.05
31.5549	0.05
31.562	0.05
31.5691	0.05
31.5762	0.05
31.5833	0.05
31.5904	0.05
31.5975	0.05
31.6046	0.05
31.6117	0.05
31.6188	0.05
31.6259	0.05
31.633	0.05
31.6401	0.05
31.6472	0.05
31.6543	0.05
31.6614	0.05
31.6685	0.05
31.6756	0.05
31.6827	0.05
31.6898	0.05
31.6969	0.05
31.704	0.05
31.7111	0.05
31.7182	0.05
31.7253	0.05
31.7324	0.05
31.7395	0.05
31.7466	0.05
31.7537	0.05
31.7608	0.05
31.7679	0.05
31.775	0.05
31.7821	0.05
31.7892	0.05
31.7963	0.05
31.8034	0.05
31.8105	0.05
31.8176	0.05
31.8247	0.05
31.8318	0.05
31.8389	0.05
31.846	0.05
31.8531	0.05
31.8602	0.05
31.8673	0.05
31.8744	0.05
31.8815	0.05
31.8886	0.05
31.8957	0.05
31.9028	0.05
31.9099	0.05
31.917	0.05
31.9241	0.05
31.9312	0.05
31.9383	0.05
31.9454	0.05
31.9525	0.05
31.9596	0.05
31.9667	0.05
31.9738	0.05
31.9809	0.05
31.988	0.05
31.9951	0.05
32.0022	0.05
32.0093	0.05
32.0164	0.05
32.0235	0.05
32.0306	0.05
32.0377	0.05
32.0448	0.05
32.0519	0.05
32.059	0.05
32.0661	0.05
32.0732	0.05
32.0803	0.05
32.0874	0.05
32.0945	0.05
32.1016	0.05
32.1087	0.05
32.1158	0.05
32.1229	0.05
32.13	0.05
32.1371	0.05
32.1442	0.05
32.1513	0.05
32.1584	0.05
32.1655	0.05
32.1726	0.05
32.1797	0.05
32.1868	0.05
32.1939	0.05
32.201	0.05
32.2081	0.05
32.2152	0.05
32.2223	0.05
32.2294	0.05
32.2365	0.05
32.2436	0.05
32.2507	0.05
32.2578	0.05
32.2649	0.05
32.272	0.05
32.2791	0.05
32.2862	0.05
32.2933	0.05
32.3004	0.05
32.3075	0.05
32.3146	0.05
32.3217	0.05
32.3288	0.05
32.3359	0.05
32.343	0.05
32.3501	0.05
32.3572	0.05
32.3643	0.05
32.3714	0.05
32.3785	0.05
32.3856	0.05
32.3927	0.05
32.3998	0.05
32.4069	0.05
32.414	0.05
32.4211	0.05
32.4282	0.05
32.4353	0.05
32.4424	0.05
32.4495	0.05
32.4566	0.05
32.4637	0.05
32.4708	0.05
32.4779	0.05
32.485	0.05
32.4921	0.05
32.4992	0.05
32.5063	0.05
32.5134	0.05
32.5205	0.05
32.5276	0.05
32.5347	0.05
32.5418	0.05
32.5489	0.05
32.556	0.05
32.5631	0.05
32.5702	0.05
32.5773	0.05
32.5844	0.05
32.5915	0.05
32.5986	0.05
32.6057	0.05
32.6128	0.05
32.6199	0.05
32.627	0.05
32.6341	0.05
32.6412	0.05
32.6483	0.05
32.6554	0.05
32.6625	0.05
32.6696	0.05
32.6767	0.05
32.6838	0.05
32.6909	0.05
32.698	0.05
32.7051	0.05
32.7122	0.05
32.7193	0.05
32.7264	0.05
32.7335	0.05
32.7406	0.05
32.7477	0.05
32.7548	0.05
32.7619	0.05
32.769	0.05
32.7761	0.05
32.7832	0.05
32.7903	0.05
32.7974	0.05
32.8045	0.05
32.8116	0.05
32.8187	0.05
32.8258	0.05
32.8329	0.05
32.84	0.05
32.8471	0.05
32.8542	0.05
32.8613	0.05
32.8684	0.05
32.8755	0.05
32.8826	0.05
32.8897	0.05
32.8968	0.05
32.9039	0.05
32.911	0.05
32.9181	0.05
32.9252	0.05
32.9323	0.05
32.9394	0.05
32.9465	0.05
32.9536	0.05
32.9607	0.05
32.9678	0.05
32.9749	0.05
32.982	0.05
32.9891	0.05
32.9962	0.05
33.0033	0.05
33.0104	0.05
33.0175	0.05
33.0246	0.05
33.0317	0.05
33.0388	0.05
33.0459	0.05
33.053	0.05
33.0601	0.05
33.0672	0.05
33.0743	0.05
33.0814	0.05
33.0885	0.05
33.0956	0.05
33.1027	0.05
33.1098	0.05
33.1169	0.05
33.124	0.05
33.1311	0.05
33.1382	0.05
33.1453	0.05
33.1524	0.05
33.1595	0.05
33.1666	0.05
33.1737	0.05
33.1808	0.05
33.1879	0.05
33.195	0.05
33.2021	0.05
33.2092	0.05
33.2163	0.05
33.2234	0.05
33.2305	0.05
33.2376	0.05
33.2447	0.05
33.2518	0.05
33.2589	0.05
33.266	0.05
33.2731	0.05
33.2802	0.05
33.2873	0.05
33.2944	0.05
33.3015	0.05
33.3086	0.05
33.3157	0.05
33.3228	0.05
33.3299	0.05
33.337	0.05
33.3441	0.05
33.3512	0.05
33.3583	0.05
33.3654	0.05
33.3725	0.05
33.3796	0.05
33.3867	0.05
33.3938	0.05
33.4009	0.05
33.408	0.05
33.4151	0.05
33.4222	0.05
33.4293	0.05
33.4364	0.05
33.4435	0.05
33.4506	0.05
33.4577	0.05
33.4648	0.05
33.4719	0.05
33.479	0.05
33.4861	0.05
33.4932	0.05
33.5003	0.05
33.5074	0.05
33.5145	0.05
33.5216	0.05
33.5287	0.05
33.5358	0.05
33.5429	0.05
33.55	0.05
33.5571	0.05
33.5642	0.05
33.5713	0.05
33.5784	0.05
33.5855	0.05
33.5926	0.05
33.5997	0.05
33.6068	0.05
33.6139	0.05
33.621	0.05
33.6281	0.05
33.6352	0.05
33.6423	0.05
33.6494	0.05
33.6565	0.05
33.6636	0.05
33.6707	0.05
33.6778	0.05
33.6849	0.05
33.692	0.05
33.6991	0.05
33.7062	0.05
33.7133	0.05
33.7204	0.05
33.7275	0.05
33.7346	0.05
33.7417	0.05
33.7488	0.05
33.7559	0.05
33.763	0.05
33.7701	0.05
33.7772	0.05
33.7843	0.05
33.7914	0.05
33.7985	0.05
33.8056	0.05
33.8127	0.05
33.8198	0.05
33.8269	0.05
33.834	0.05
33.8411	0.05
33.8482	0.05
33.8553	0.05
33.8624	0.05
33.8695	0.05
33.8766	0.05
33.8837	0.05
33.8908	0.05
33.8979	0.05
33.905	0.05
33.9121	0.05
33.9192	0.05
33.9263	0.05
33.9334	0.05
33.9405	0.05
33.9476	0.05
33.9547	0.05
33.9618	0.05
33.9689	0.05
33.976	0.05
33.9831	0.05
33.9902	0.05
33.9973	0.05
34.0044	0.05
34.0115	0.05
34.0186	0.05
34.0257	0.05
34.0328	0.05
34.0399	0.05
34.047	0.05
34.0541	0.05
34.0612	0.05
34.0683	0.05
34.0754	0.05
34.0825	0.05
34.0896	0.05
34.0967	0.05
34.1038	0.05
34.1109	0.05
34.118	0.05
34.1251	0.05
34.1322	0.05
34.1393	0.05
34.1464	0.05
34.1535	0.05
34.1606	0.05
34.1677	0.05
34.1748	0.05
34.1819	0.05
34.189	0.05
34.1961	0.05
34.2032	0.05
34.2103	0.05
34.2174	0.05
34.2245	0.05
34.2316	0.05
34.2387	0.05
34.2458	0.05
34.2529	0.05
34.26	0.05
34.2671	0.05
34.2742	0.05
34.2813	0.05
34.2884	0.05
34.2955	0.05
34.3026	0.05
34.3097	0.05
34.3168	0.05
34.3239	0.05
34.331	0.05
34.3381	0.05
34.3452	0.05
34.3523	0.05
34.3594	0.05
34.3665	0.05
34.3736	0.05
34.3807	0.05
34.3878	0.05
34.3949	0.05
34.402	0.05
34.4091	0.05
34.4162	0.05
34.4233	0.05
34.4304	0.05
34.4375	0.05
34.4446	0.05
34.4517	0.05
34.4588	0.05
34.4659	0.05
34.473	0.05
34.4801	0.05
34.4872	0.05
34.4943	0.05
34.5014	0.05
34.5085	0.05
34.5156	0.05
34.5227	0.05
34.5298	0.05
34.5369	0.05
34.544	0.05
34.5511	0.05
34.5582	0.05
34.5653	0.05
34.5724	0.05
34.5795	0.05
34.5866	0.05
34.5937	0.05
34.6008	0.05
34.6079	0.05
34.615	0.05
34.6221	0.05
34.6292	0.05
34.6363	0.05
34.6434	0.05
34.6505	0.05
34.6576	0.05
34.6647	0.05
34.6718	0.05
34.6789	0.05
34.686	0.05
34.6931	0.05
34.7002	0.05
34.7073	0.05
34.7144	0.05
34.7215	0.05
34.7286	0.05
34.7357	0.05
34.7428	0.05
34.7499	0.05
34.757	0.05
34.7641	0.05
34.7712	0.05
34.7783	0.05
34.7854	0.05
34.7925	0.05
34.7996	0.05
34.8067	0.05
34.8138	0.05
34.8209	0.05
34.828	0.05
34.8351	0.05
34.8422	0.05
34.8493	0.05
34.8564	0.05
34.8635	0.05
34.8706	0.05
34.8777	0.05
34.8848	0.05
34.8919	0.05
34.899	0.05
34.9061	0.05
34.9132	0.05
34.9203	0.05
34.9274	0.05
34.9345	0.05
34.9416	0.05
34.9487	0.05
34.9558	0.05
34.9629	0.05
34.97	0.05
34.9771	0.05
34.9842	0.05
34.9913	0.05
34.9984	0.05
35.0055	0.05
35.0126	0.05
35.0197	0.05
35.0268	0.05
35.0339	0.05
35.041	0.05
35.0481	0.05
35.0552	0.05
35.0623	0.05
35.0694	0.05
35.0765	0.05
35.0836	0.05
35.0907	0.05
35.0978	0.05
35.1049	0.05
35.112	0.05
35.1191	0.05
35.1262	0.05
35.1333	0.05
35.1404	0.05
35.1475	0.05
35.1546	0.05
35.1617	0.05
35.1688	0.05
35.1759	0.05
35.183	0.05
35.1901	0.05
35.1972	0.05
35.2043	0.05
35.2114	0.05
35.2185	0.05
35.2256	0.05
35.2327	0.05
35.2398	0.05
35.2469	0.05
35.254	0.05
35.2611	0.05
35.2682	0.05
35.2753	0.05
35.2824	0.05
35.2895	0.05
35.2966	0.05
35.3037	0.05
35.3108	0.05
35.3179	0.05
35.325	0.05
35.3321	0.05
35.3392	0.05
35.3463	0.05
35.3534	0.05
35.3605	0.05
35.3676	0.05
35.3747	0.05
35.3818	0.05
35.3889	0.05
35.396	0.05
35.4031	0.05
35.4102	0.05
35.4173	0.05
35.4244	0.05
35.4315	0.05
35.4386	0.05
35.4457	0.05
35.4528	0.05
35.4599	0.05
35.467	0.05
35.4741	0.05
35.4812	0.05
35.4883	0.05
35.4954	0.05
35.5025	0.05
35.5096	0.05
35.5167	0.05
35.5238	0.05
35.5309	0.05
35.538	0.05
35.5451	0.05
35.5522	0.05
35.5593	0.05
35.5664	0.05
35.5735	0.05
35.5806	0.05
35.5877	0.05
35.5948	0.05
35.6019	0.05
35.609	0.05
35.6161	0.05
35.6232	0.05
35.6303	0.05
35.6374	0.05
35.6445	0.05
35.6516	0.05
35.6587	0.05
35.6658	0.05
35.6729	0.05
35.68	0.05
35.6871	0.05
35.6942	0.05
35.7013	0.05
35.7084	0.05
35.7155	0.05
35.7226	0.05
35.7297	0.05
35.7368	0.05
35.7439	0.05
35.751	0.05
35.7581	0.05
35.7652	0.05
35.7723	0.05
35.7794	0.05
35.7865	0.05
35.7936	0.05
35.8007	0.05
35.8078	0.05
35.8149	0.05
35.822	0.05
35.8291	0.05
35.8362	0.05
35.8433	0.05
35.8504	0.05
35.8575	0.05
35.8646	0.05
35.8717	0.05
35.8788	0.05
35.8859	0.05
35.893	0.05
35.9001	0.05
35.9072	0.05
35.9143	0.05
35.9214	0.05
35.9285	0.05
35.9356	0.05
35.9427	0.05
35.9498	0.05
35.9569	0.05
35.964	0.05
35.9711	0.05
35.9782	0.05
35.9853	0.05
35.9924	0.05
35.9995	0.05
36.0066	0.05
36.0137	0.05
36.0208	0.05
36.0279	0.05
36.035	0.05
36.0421	0.05
36.0492	0.05
36.0563	0.05
36.0634	0.05
36.0705	0.05
36.0776	0.05
36.0847	0.05
36.0918	0.05
36.0989	0.05
36.106	0.05
36.1131	0.05
36.1202	0.05
36.1273	0.05
36.1344	0.05
36.1415	0.05
36.1486	0.05
36.1557	0.05
36.1628	0.05
36.1699	0.05
36.177	0.05
36.1841	0.05
36.1912	0.05
36.1983	0.05
36.2054	0.05
36.2125	0.05
36.2196	0.05
36.2267	0.05
36.2338	0.05
36.2409	0.05
36.248	0.05
36.2551	0.05
36.2622	0.05
36.2693	0.05
36.2764	0.05
36.2835	0.05
36.2906	0.05
36.2977	0.05
36.3048	0.05
36.3119	0.05
36.319	0.05
36.3261	0.05
36.3332	0.05
36.3403	0.05
36.3474	0.05
36.3545	0.05
36.3616	0.05
36.3687	0.05
36.3758	0.05
36.3829	0.05
36.39	0.05
36.3971	0.05
36.4042	0.05
36.4113	0.05
36.4184	0.05
36.4255	0.05
36.4326	0.05
36.4397	0.05
36.4468	0.05
36.4539	0.05
36.461	0.05
36.4681	0.05
36.4752	0.05
36.4823	0.05
36.4894	0.05
36.4965	0.05
36.5036	0.05
36.5107	0.05
36.5178	0.05
36.5249	0.05
36.532	0.05
36.5391	0.05
36.5462	0.05
36.5533	0.05
36.5604	0.05
36.5675	0.05
36.5746	0.05
36.5817	0.05
36.5888	0.05
36.5959	0.05
36.603	0.05
36.6101	0.05
36.6172	0.05
36.6243	0.05
36.6314	0.05
36.6385	0.05
36.6456	0.05
36.6527	0.05
36.6598	0.05
36.6669	0.05
36.674	0.05
36.6811	0.05
36.6882	0.05
36.6953	0.05
36.7024	0.05
36.7095	0.05
36.7166	0.05
36.7237	0.05
36.7308	0.05
36.7379	0.05
36.745	0.05
36.7521	0.05
36.7592	0.05
36.7663	0.05
36.7734	0.05
36.7805	0.05
36.7876	0.05
36.7947	0.05
36.8018	0.05
36.8089	0.05
36.816	0.05
36.8231	0.05
36.8302	0.05
36.8373	0.05
36.8444	0.05
36.8515	0.05
36.8586	0.05
36.8657	0.05
36.8728	0.05
36.8799	0.05
36.887	0.05
36.8941	0.05
36.9012	0.05
36.9083	0.05
36.9154	0.05
36.9225	0.05
36.9296	0.05
36.9367	0.05
36.9438	0.05
36.9509	0.05
36.958	0.05
36.9651	0.05
36.9722	0.05
36.9793	0.05
36.9864	0.05
36.9935	0.05
37.0006	0.05
37.0077	0.05
37.0148	0.05
37.0219	0.05
37.029	0.05
37.0361	0.05
37.0432	0.05
37.0503	0.05
37.0574	0.05
37.0645	0.05
37.0716	0.05
37.0787	0.05
37.0858	0.05
37.0929	0.05
37.1	0.05
37.1071	0.05
37.1142	0.05
37.1213	0.05
37.1284	0.05
37.1355	0.05
37.1426	0.05
37.1497	0.05
37.1568	0.05
37.1639	0.05
37.171	0.05
37.1781	0.05
37.1852	0.05
37.1923	0.05
37.1994	0.05
37.2065	0.05
37.2136	0.05
37.2207	0.05
37.2278	0.05
37.2349	0.05
37.242	0.05
37.2491	0.05
37.2562	0.05
37.2633	0.05
37.2704	0.05
37.2775	0.05
37.2846	0.05
37.2917	0.05
37.2988	0.05
37.3059	0.05
37.313	0.05
37.3201	0.05
37.3272	0.05
37.3343	0.05
37.3414	0.05
37.3485	0.05
37.3556	0.05
37.3627	0.05
37.3698	0.05
37.3769	0.05
37.384	0.05
37.3911	0.05
37.3982	0.05
37.4053	0.05
37.4124	0.05
37.4195	0.05
37.4266	0.05
37.4337	0.05
37.4408	0.05
37.4479	0.05
37.455	0.05
37.4621	0.05
37.4692	0.05
37.4763	0.05
37.4834	0.05
37.4905	0.05
37.4976	0.05
37.5047	0.05
37.5118	0.05
37.5189	0.05
37.526	0.05
37.5331	0.05
37.5402	0.05
37.5473	0.05
37.5544	0.05
37.5615	0.05
37.5686	0.05
37.5757	0.05
37.5828	0.05
37.5899	0.05
37.597	0.05
37.6041	0.05
37.6112	0.05
37.6183	0.05
37.6254	0.05
37.6325	0.05
37.6396	0.05
37.6467	0.05
37.6538	0.05
37.6609	0.05
37.668	0.05
37.6751	0.05
37.6822	0.05
37.6893	0.05
37.6964	0.05
37.7035	0.05
37.7106	0.05
37.7177	0.05
37.7248	0.05
37.7319	0.05
37.739	0.05
37.7461	0.05
37.7532	0.05
37.7603	0.05
37.7674	0.05
37.7745	0.05
37.7816	0.05
37.7887	0.05
37.7958	0.05
37.8029	0.05
37.81	0.05
37.8171	0.05
37.8242	0.05
37.8313	0.05
37.8384	0.05
37.8455	0.05
37.8526	0.05
37.8597	0.05
37.8668	0.05
37.8739	0.05
37.881	0.05
37.8881	0.05
37.8952	0.05
37.9023	0.05
37.9094	0.05
37.9165	0.05
37.9236	0.05
37.9307	0.05
37.9378	0.05
37.9449	0.05
37.952	0.05
37.9591	0.05
37.9662	0.05
37.9733	0.05
37.9804	0.05
37.9875	0.05
37.9946	0.05
38.0017	0.05
38.0088	0.05
38.0159	0.05
38.023	0.05
38.0301	0.05
38.0372	0.05
38.0443	0.05
38.0514	0.05
38.0585	0.05
38.0656	0.05
38.0727	0.05
38.0798	0.05
38.0869	0.05
38.094	0.05
38.1011	0.05
38.1082	0.05
38.1153	0.05
38.1224	0.05
38.1295	0.05
38.1366	0.05
38.1437	0.05
38.1508	0.05
38.1579	0.05
38.165	0.05
38.1721	0.05
38.1792	0.05
38.1863	0.05
38.1934	0.05
38.2005	0.05
38.2076	0.05
38.2147	0.05
38.2218	0.0500000000000001
38.2289	0.0500000000000001
38.236	0.0500000000000001
38.2431	0.0500000000000001
38.2502	0.0500000000000001
38.2573	0.0500000000000001
