hpt_levels	hpt_fit
38.2644	0.0500000000000002
38.2715	0.0500000000000002
38.2786	0.0500000000000002
38.2857	0.0500000000000003
38.2928	0.0500000000000004
38.2999	0.0500000000000004
38.307	0.0500000000000005
38.3141	0.0500000000000006
38.3212	0.0500000000000008
38.3283	0.0500000000000009
38.3354	0.0500000000000011
38.3425	0.0500000000000014
38.3496	0.0500000000000017
38.3567	0.050000000000002
38.3638	0.0500000000000024
38.3709	0.050000000000003
38.378	0.0500000000000036
38.3851	0.0500000000000043
38.3922	0.0500000000000052
38.3993	0.0500000000000063
38.4064	0.0500000000000076
38.4135	0.0500000000000091
38.4206	0.050000000000011
38.4277	0.0500000000000132
38.4348	0.0500000000000159
38.4419	0.0500000000000191
38.449	0.050000000000023
38.4561	0.0500000000000276
38.4632	0.0500000000000331
38.4703	0.0500000000000397
38.4774	0.0500000000000475
38.4845	0.050000000000057
38.4916	0.0500000000000682
38.4987	0.0500000000000816
38.5058	0.0500000000000976
38.5129	0.0500000000001167
38.52	0.0500000000001394
38.5271	0.0500000000001665
38.5342	0.0500000000001986
38.5413	0.0500000000002369
38.5484	0.0500000000002824
38.5555	0.0500000000003364
38.5626	0.0500000000004005
38.5697	0.0500000000004766
38.5768	0.0500000000005668
38.5839	0.0500000000006738
38.591	0.0500000000008004
38.5981	0.0500000000009503
38.6052	0.0500000000011277
38.6123	0.0500000000013374
38.6194	0.0500000000015852
38.6265	0.0500000000018779
38.6336	0.0500000000022234
38.6407	0.050000000002631
38.6478	0.0500000000031115
38.6549	0.0500000000036777
38.662	0.0500000000043445
38.6691	0.0500000000051294
38.6762	0.0500000000060526
38.6833	0.050000000007138
38.6904	0.0500000000084133
38.6975	0.0500000000099108
38.7046	0.0500000000116684
38.7117	0.05000000001373
38.7188	0.0500000000161468
38.7259	0.0500000000189783
38.733	0.0500000000222938
38.7401	0.0500000000261739
38.7472	0.0500000000307121
38.7543	0.050000000036017
38.7614	0.0500000000422144
38.7685	0.0500000000494506
38.7756	0.0500000000578947
38.7827	0.0500000000677427
38.7898	0.0500000000792216
38.7969	0.0500000000925935
38.804	0.050000000108162
38.8111	0.0500000001262774
38.8182	0.0500000001473444
38.8253	0.0500000001718297
38.8324	0.0500000002002719
38.8395	0.0500000002332913
38.8466	0.0500000002716027
38.8537	0.0500000003160289
38.8608	0.0500000003675163
38.8679	0.050000000427153
38.875	0.0500000004961894
38.8821	0.0500000005760613
38.8892	0.0500000006684165
38.8963	0.0500000007751449
38.9034	0.0500000008984129
38.9105	0.050000001040702
38.9176	0.0500000012048535
38.9247	0.050000001394118
38.9318	0.0500000016122126
38.9389	0.0500000018633851
38.946	0.0500000021524868
38.9531	0.050000002485055
38.9602	0.0500000028674059
38.9673	0.05000000330674
38.9744	0.0500000038112608
38.9815	0.0500000043903091
38.9886	0.0500000050545136
38.9957	0.0500000058159617
39.0028	0.0500000066883908
39.0099	0.0500000076874044
39.017	0.0500000088307146
39.0241	0.0500000101384147
39.0312	0.0500000116332855
39.0383	0.0500000133411388
39.0454	0.0500000152912028
39.0525	0.0500000175165542
39.0596	0.0500000200546016
39.0667	0.050000022947627
39.0738	0.0500000262433918
39.0809	0.0500000299958128
39.088	0.0500000342657188
39.0951	0.0500000391216943
39.1022	0.0500000446410205
39.1093	0.0500000509107247
39.1164	0.0500000580287487
39.1235	0.0500000661052497
39.1306	0.0500000752640474
39.1377	0.0500000856442321
39.1448	0.0500000974019521
39.1519	0.0500001107123963
39.159	0.0500001257719949
39.1661	0.0500001428008578
39.1732	0.0500001620454765
39.1803	0.0500001837817146
39.1874	0.0500002083181157
39.1945	0.0500002359995603
39.2016	0.050000267211305
39.2087	0.0500003023834416
39.2158	0.0500003419958149
39.2229	0.0500003865834446
39.23	0.0500004367424961
39.2371	0.0500004931368536
39.2442	0.0500005565053497
39.2513	0.0500006276697108
39.2584	0.050000707543285
39.2655	0.0500007971406197
39.2726	0.0500008975879667
39.2797	0.0500010101347948
39.2868	0.0500011361663968
39.2939	0.0500012772176868
39.301	0.0500014349882866
39.3081	0.050001611359011
39.3152	0.0500018084098688
39.3223	0.0500020284397017
39.3294	0.0500022739875974
39.3365	0.0500025478562169
39.3436	0.0500028531371899
39.3507	0.0500031932387391
39.3578	0.0500035719157074
39.3649	0.0500039933021718
39.372	0.050004461946839
39.3791	0.0500049828514311
39.3862	0.0500055615122816
39.3933	0.0500062039653749
39.4004	0.0500069168350759
39.4075	0.0500077073868117
39.4146	0.05000858358398
39.4217	0.0500095541493743
39.4288	0.0500106286314323
39.4359	0.0500118174756282
39.443	0.0500131321013464
39.4501	0.05001458498459
39.4572	0.050016189746894
39.4643	0.0500179612508307
39.4714	0.0500199157025107
39.4785	0.0500220707614995
39.4856	0.0500244456585883
39.4927	0.0500270613218734
39.4998	0.050029940511614
39.5069	0.0500331079643579
39.514	0.0500365905468373
39.5211	0.0500404174201541
39.5282	0.0500446202147885
39.5353	0.05004923321698
39.5424	0.0500542935670408
39.5495	0.0500598414701758
39.5566	0.0500659204203936
39.5637	0.0500725774381035
39.5708	0.0500798633219986
39.5779	0.0500878329158354
39.585	0.050096545390722
39.5921	0.0501060645435289
39.5992	0.0501164591120387
39.6063	0.0501278031074454
39.6134	0.0501401761648091
39.6205	0.0501536639120659
39.6276	0.0501683583581756
39.6347	0.0501843583009794
39.6418	0.050201769755318
39.6489	0.0502207064019359
39.656	0.0502412900576744
39.6631	0.0502636511674181
39.6702	0.0502879293182276
39.6773	0.0503142737760457
39.6844	0.05034284404532
39.6915	0.0503738104518287
39.6986	0.0504073547489418
39.7057	0.0504436707474829
39.7128	0.0504829649692863
39.7199	0.0505254573244701
39.727	0.0505713818123594
39.7341	0.0506209872459062
39.7412	0.0506745379993556
39.7483	0.050732314778804
39.7554	0.0507946154151865
39.7625	0.0508617556791123
39.7696	0.0509340701168438
39.7767	0.0510119129065854
39.7838	0.0510956587341089
39.7909	0.0511857036866005
39.798	0.0512824661634631
39.8051	0.0513863878026521
39.8122	0.051497934420959
39.8193	0.0516175969664923
39.8264	0.0517458924814289
39.8335	0.0518833650729326
39.8406	0.0520305868899563
39.8477	0.0521881591034557
39.8548	0.0523567128873546
39.8619	0.052536910397413
39.869	0.05272944574495
39.8761	0.0529350459621904
39.8832	0.0531544719557956
39.8903	0.0533885194449618
39.8974	0.0536380198802645
39.9045	0.0539038413392488
39.9116	0.054186889394577
39.9187	0.054488107950363
39.9258	0.0548084800421592
39.9329	0.0551490285958855
39.94	0.0555108171408408
39.9471	0.0558949504717896
39.9542	0.0563025752549725
39.9613	0.0567348805727904
39.9684	0.057193098401768
39.9755	0.0576785040183474
39.9826	0.0581924163269592
39.9897	0.0587361981047735
39.9968	0.0593112561574969
40.0039	0.0599190413805521
40.011	0.0605610487200004
40.0181	0.0612388170275849
40.0252	0.0619539288043201
40.0323	0.0627080098271551
40.0394	0.0635027286533212
40.0465	0.0643397959971226
40.0536	0.0652209639740958
40.0607	0.066148025207631
40.0678	0.0671228117934301
40.0749	0.068147194117349
40.082	0.0692230795225404
40.0891	0.0703524108220759
40.0962	0.071537164653599
40.1033	0.0727793496729481
40.1104	0.0740810045840735
40.1175	0.0754441960030631
40.1246	0.0768710161545245
40.1317	0.0783635803990996
40.1388	0.079924024591429
40.1459	0.081554502268402
40.153	0.083257181668214
40.1601	0.0850342425812297
40.1672	0.0868878730344266
40.1743	0.0888202658117588
40.1814	0.0908336148134995
40.1885	0.0929301112583208
40.1956	0.0951119397325371
40.2027	0.0973812740917334
40.2098	0.099740273220657
40.2169	0.102191076658031
40.224	0.104735800093689
40.2311	0.107376530746118
40.2382	0.110115322629319
40.2453	0.112954191718535
40.2524	0.115895111025168
40.2595	0.118940005591871
40.2666	0.122090747419504
40.2737	0.125349150338319
40.2808	0.128716964836275
40.2879	0.132195872858151
40.295	0.135787482589508
40.3021	0.139493323240216
40.3092	0.143314839842692
40.3163	0.147253388080388
40.3234	0.151310229162587
40.3305	0.155486524761757
40.3376	0.159783332030098
40.3447	0.164201598712102
40.3518	0.16874215837004
40.3589	0.173405725739608
40.366	0.17819289223264
40.3731	0.183104121604124
40.3802	0.18813974580039
40.3873	0.193299961005277
40.3944	0.198584823900821
40.4015	0.203994248158598
40.4086	0.209528001177615
40.4157	0.215185701083995
40.4228	0.220966814007259
40.4299	0.226870651647388
40.437	0.232896369146032
40.4441	0.239042963274698
40.4512	0.245309270951683
40.4583	0.251693968098775
40.4654	0.258195568847726
40.4725	0.264812425105491
40.4796	0.271542726486206
40.4867	0.278384500616603
40.4938	0.285335613820622
40.5009	0.29239377218754
40.508	0.299556523026805
40.5151	0.306821256711484
40.5222	0.314185208910777
40.5293	0.321645463210954
40.5364	0.32919895412248
40.5435	0.336842470469869
40.5506	0.344572659159395
40.5577	0.352386029318424
40.5648	0.360278956798821
40.5719	0.368247689035384
40.579	0.376288350249208
40.5861	0.384396946984322
40.5932	0.392569373964819
40.6003	0.400801420258499
40.6074	0.409088775731705
40.6145	0.417427037779173
40.6216	0.4258117183114
40.6287	0.434238250981166
40.6358	0.442701998629927
40.6429	0.4511982609337
40.65	0.459722282227802
40.6571	0.468269259488329
40.6642	0.476834350448407
40.6713	0.48541268182618
40.6784	0.493999357641287
40.6855	0.502589467596229
40.6926	0.511178095498578
40.6997	0.519760327700136
40.7068	0.528331261528777
40.7139	0.536886013688895
40.721	0.545419728606522
40.7281	0.553927586695227
40.7352	0.562404812519511
40.7423	0.570846682832545
40.7494	0.57924853446575
40.7565	0.587605772048271
40.7636	0.59591387553506
40.7707	0.604168407523096
40.7778	0.612365020335945
40.7849	0.620499462858027
40.792	0.628567587100693
40.7991	0.636565354483381
40.8062	0.644488841814238
40.8133	0.652334246955594
40.8204	0.660097894161145
40.8275	0.667776239072673
40.8346	0.67536587336558
40.8417	0.682863529033814
40.8488	0.690266082305898
40.8559	0.697570557185607
40.863	0.704774128611496
40.8701	0.711874125231558
40.8772	0.718868031790162
40.8843	0.725753491126009
40.8914	0.732528305781159
40.8985	0.739190439222391
40.9056	0.74573801667767
40.9127	0.75216932559155
40.9198	0.758482815704696
40.9269	0.764677098763894
40.934	0.770750947869923
40.9411	0.776703296472091
40.9482	0.782533237018778
40.9553	0.788240019274818
40.9624	0.793823048317116
40.9695	0.799281882220924
40.9766	0.804616229449947
40.9837	0.809825945964116
40.9908	0.814911032059642
40.9979	0.819871628956411
41.005	0.824708015148347
41.0121	0.82942060253282
41.0192	0.834009932335436
41.0263	0.838476670846988
41.0334	0.842821604989391
41.0405	0.847045637727669
41.0476	0.851149783345084
41.0547	0.85513516259851
41.0618	0.85900299777109
41.0689	0.862754607639018
41.076	0.866391402369221
41.0831	0.869914878364304
41.0902	0.873326613070911
41.0973	0.87662825976726
41.1044	0.879821542345137
41.1115	0.882908250101274
41.1186	0.885890232552415
41.1257	0.888769394287885
41.1328	0.891547689872898
41.1399	0.894227118815122
41.147	0.896809720606585
41.1541	0.899297569852032
41.1612	0.90169277149445
41.1683	0.903997456147556
41.1754	0.906213775544421
41.1825	0.908343898110664
41.1896	0.910390004669852
41.1967	0.912354284288098
41.2038	0.914238930264022
41.2109	0.916046136269566
41.218	0.917778092646401
41.2251	0.919436982861921
41.2322	0.921024980128231
41.2393	0.922544244186666
41.2464	0.923996918259894
41.2535	0.925385126172888
41.2606	0.926710969643475
41.2677	0.927976525742576
41.2748	0.929183844523639
41.2819	0.930334946820272
41.289	0.93143182221052
41.2961	0.932476427145771
41.3032	0.933470683241809
41.3103	0.93441647572909
41.3174	0.935315652058958
41.3245	0.936170020662125
41.3316	0.936981349855408
41.3387	0.937751366892444
41.3458	0.938481757153804
41.3529	0.93917416347171
41.36	0.939830185584342
41.3671	0.940451379714572
41.3742	0.941039258267763
41.3813	0.941595289643223
41.3884	0.942120898153744
41.3955	0.942617464047643
41.4026	0.943086323627666
41.4097	0.943528769461085
41.4168	0.943946050675357
41.4239	0.944339373333719
41.431	0.944709900885147
41.4381	0.945058754683201
41.4452	0.945387014568307
41.4523	0.945695719508208
41.4594	0.945985868291351
41.4665	0.94625842026818
41.4736	0.946514296135382
41.4807	0.946754378758345
41.4878	0.946979514027203
41.4949	0.947190511742041
41.502	0.947388146522993
41.5091	0.947573158741159
41.5162	0.947746255466458
41.5233	0.9479081114287
41.5304	0.948059369988379
41.5375	0.948200644113878
41.5446	0.948332517361949
41.5517	0.948455544858557
41.5588	0.948570254277343
41.5659	0.94867714681316
41.573	0.948776698148332
41.5801	0.948869359409456
41.5872	0.948955558112744
41.5943	0.949035699096097
41.6014	0.949110165436262
41.6085	0.949179319349562
41.6156	0.949243503074908
41.6227	0.949303039737888
41.6298	0.949358234194917
41.6369	0.949409373856563
41.644	0.949456729489285
41.6511	0.949500555994964
41.6582	0.949541093167703
41.6653	0.949578566427517
41.6724	0.949613187530612
41.6795	0.94964515525606
41.6866	0.949674656068779
41.6937	0.949701864758794
41.7008	0.949726945056859
41.7079	0.949750050226562
41.715	0.949771323633129
41.7221	0.949790899289199
41.7292	0.949808902377872
41.7363	0.949825449753417
41.7434	0.949840650420051
41.7505	0.949854605989241
41.7576	0.949867411116011
41.7647	0.949879153914785
41.7718	0.949889916355291
41.7789	0.949899774639105
41.786	0.949908799557399
41.7931	0.949917056830506
41.8002	0.949924607429877
41.8073	0.949931507883073
41.8144	0.949937810562382
41.8215	0.949943563957676
41.8286	0.949948812934148
41.8357	0.949953598975502
41.8428	0.949957960413228
41.8499	0.949961932642554
41.857	0.949965548325654
41.8641	0.9499688375827
41.8712	0.949971828171321
41.8783	0.949974545655021
41.8854	0.949977013561097
41.8925	0.949979253528588
41.8996	0.949981285446747
41.9067	0.949983127584558
41.9138	0.949984796711741
41.9209	0.949986308211741
41.928	0.949987676187123
41.9351	0.9499889135578
41.9422	0.949990032152526
41.9493	0.949991042794015
41.9564	0.949991955378091
41.9635	0.949992778947219
41.9706	0.949993521758754
41.9777	0.949994191348244
41.9848	0.949994794588098
41.9919	0.94999533774191
41.999	0.949995826514728
42.0061	0.94999626609953
42.0132	0.949996661220155
42.0203	0.949997016170939
42.0274	0.949997334853271
42.0345	0.949997620809291
42.0416	0.949997877252917
42.0487	0.949998107098405
42.0558	0.949998312986608
42.0629	0.949998497309108
42.07	0.949998662230371
42.0771	0.949998809708072
42.0842	0.949998941511734
42.0913	0.949999059239797
42.0984	0.94999916433525
42.1055	0.949999258099929
42.1126	0.94999934170758
42.1197	0.949999416215798
42.1268	0.949999482576923
42.1339	0.949999541647977
42.141	0.949999594199717
42.1481	0.949999640924887
42.1552	0.949999682445723
42.1623	0.94999971932078
42.1694	0.949999752051135
42.1765	0.949999781086022
42.1836	0.949999806827944
42.1907	0.94999982963731
42.1978	0.949999849836635
42.2049	0.949999867714347
42.212	0.949999883528225
42.2191	0.949999897508518
42.2262	0.949999909860753
42.2333	0.949999920768278
42.2404	0.949999930394555
42.2475	0.949999938885223
42.2546	0.949999946369964
42.2617	0.949999952964178
42.2688	0.949999958770496
42.2759	0.949999963880133
42.283	0.949999968374106
42.2901	0.949999972324337
42.2972	0.949999975794628
42.3043	0.949999978841545
42.3114	0.949999981515209
42.3185	0.949999983860001
42.3256	0.949999985915198
42.3327	0.949999987715535
42.3398	0.949999989291714
42.3469	0.949999990670856
42.354	0.949999991876901
