wdt_levels	wdt_fit
30	0.05000048284137
30.0058	0.0500005065749672
30.0116	0.0500005314290754
30.0174	0.0500005574542593
30.0232	0.0500005847032506
30.029	0.050000613231036
30.0348	0.0500006430949474
30.0406	0.0500006743547566
30.0464	0.0500007070727726
30.0522	0.0500007413139429
30.058	0.0500007771459589
30.0638	0.0500008146393645
30.0696	0.0500008538676691
30.0754	0.050000894907465
30.0812	0.0500009378385484
30.087	0.0500009827440454
30.0928	0.0500010297105424
30.0986	0.0500010788282212
30.1044	0.050001130190999
30.1102	0.0500011838966735
30.116	0.0500012400470729
30.1218	0.0500012987482119
30.1276	0.0500013601104525
30.1334	0.0500014242486711
30.1392	0.0500014912824312
30.145	0.0500015613361624
30.1508	0.0500016345393453
30.1566	0.0500017110267037
30.1624	0.0500017909384023
30.1682	0.0500018744202525
30.174	0.0500019616239243
30.1798	0.0500020527071665
30.1856	0.0500021478340336
30.1914	0.0500022471751211
30.1972	0.0500023509078084
30.203	0.0500024592165103
30.2088	0.0500025722929371
30.2146	0.0500026903363628
30.2204	0.0500028135539035
30.2262	0.0500029421608038
30.232	0.0500030763807342
30.2378	0.0500032164460968
30.2436	0.0500033625983429
30.2494	0.0500035150882998
30.2552	0.0500036741765086
30.261	0.0500038401335737
30.2668	0.0500040132405229
30.2726	0.05000419378918
30.2784	0.0500043820825489
30.2842	0.0500045784352102
30.29	0.0500047831737311
30.2958	0.0500049966370876
30.3016	0.0500052191771009
30.3074	0.0500054511588874
30.3132	0.0500056929613228
30.319	0.0500059449775211
30.3248	0.0500062076153286
30.3306	0.0500064812978332
30.3364	0.05000676646389
30.3422	0.0500070635686626
30.348	0.0500073730841815
30.3538	0.0500076954999199
30.3596	0.0500080313233866
30.3654	0.0500083810807375
30.3712	0.0500087453174056
30.377	0.0500091245987496
30.3828	0.0500095195107228
30.3886	0.0500099306605614
30.3944	0.0500103586774941
30.4002	0.0500108042134717
30.406	0.0500112679439198
30.4118	0.0500117505685122
30.4176	0.050012252811968
30.4234	0.0500127754248717
30.4292	0.050013319184517
30.435	0.0500138848957755
30.4408	0.0500144733919897
30.4466	0.0500150855358922
30.4524	0.0500157222205512
30.4582	0.0500163843703425
30.464	0.050017072941949
30.4698	0.0500177889253891
30.4756	0.0500185333450727
30.4814	0.0500193072608875
30.4872	0.0500201117693155
30.493	0.0500209480045797
30.4988	0.050021817139823
30.5046	0.0500227203883186
30.5104	0.0500236590047143
30.5162	0.0500246342863094
30.522	0.0500256475743668
30.5278	0.05002670025546
30.5336	0.0500277937628558
30.5394	0.0500289295779338
30.5452	0.0500301092316437
30.551	0.050031334306
30.5568	0.0500326064356166
30.5626	0.0500339273092809
30.5684	0.0500352986715678
30.5742	0.0500367223244967
30.58	0.0500382001292293
30.5858	0.0500397340078111
30.5916	0.0500413259449571
30.5974	0.0500429779898822
30.6032	0.0500446922581764
30.609	0.0500464709337285
30.6148	0.0500483162706946
30.6206	0.0500502305955175
30.6264	0.0500522163089935
30.6322	0.05005427588839
30.638	0.0500564118896139
30.6438	0.0500586269494323
30.6496	0.0500609237877452
30.6554	0.0500633052099127
30.6612	0.0500657741091367
30.667	0.0500683334688976
30.6728	0.0500709863654483
30.6786	0.0500737359703652
30.6844	0.0500765855531576
30.6902	0.0500795384839365
30.696	0.0500825982361434
30.7018	0.0500857683893409
30.7076	0.0500890526320649
30.7134	0.0500924547647397
30.7192	0.050095978702658
30.725	0.0500996284790247
30.7308	0.0501034082480676
30.7366	0.0501073222882142
30.7424	0.050111375005337
30.7482	0.0501155709360664
30.754	0.0501199147511744
30.7598	0.0501244112590281
30.7656	0.0501290654091148
30.7714	0.0501338822956394
30.7772	0.0501388671611952
30.783	0.0501440254005087
30.7888	0.0501493625642593
30.7946	0.0501548843629754
30.8004	0.0501605966710062
30.8062	0.0501665055305721
30.812	0.0501726171558932
30.8178	0.0501789379373966
30.8236	0.050185474446004
30.8294	0.0501922334375005
30.8352	0.0501992218569843
30.841	0.0502064468433992
30.8468	0.0502139157341497
30.8526	0.0502216360698002
30.8584	0.0502296155988591
30.8642	0.0502378622826463
30.87	0.0502463843002489
30.8758	0.0502551900535611
30.8816	0.0502642881724121
30.8874	0.0502736875197815
30.8932	0.0502833971971022
30.899	0.0502934265496526
30.9048	0.0503037851720368
30.9106	0.0503144829137554
30.9164	0.0503255298848648
30.9222	0.0503369364617282
30.928	0.0503487132928556
30.9338	0.0503608713048356
30.9396	0.0503734217083581
30.9454	0.0503863760043279
30.9512	0.05039974599007
30.957	0.0504135437656261
30.9628	0.0504277817401434
30.9686	0.0504424726383541
30.9744	0.0504576295071472
30.9802	0.0504732657222314
30.986	0.0504893949948896
30.9918	0.0505060313788244
30.9976	0.0505231892770948
31.0034	0.0505408834491432
31.0092	0.0505591290179131
31.015	0.0505779414770562
31.0208	0.0505973366982296
31.0266	0.0506173309384807
31.0324	0.0506379408477218
31.0382	0.0506591834762909
31.044	0.0506810762826
31.0498	0.0507036371408696
31.0556	0.0507268843489477
31.0614	0.0507508366362132
31.0672	0.0507755131715627
31.073	0.0508009335714786
31.0788	0.0508271179081788
31.0846	0.0508540867178454
31.0904	0.0508818610089316
31.0962	0.0509104622705455
31.102	0.050939912480909
31.1078	0.0509702341158902
31.1136	0.051001450157608
31.1194	0.0510335841031063
31.1252	0.051066659973097
31.131	0.0511007023207685
31.1368	0.0511357362406594
31.1426	0.0511717873775931
31.1484	0.0512088819356729
31.1542	0.0512470466873343
31.16	0.0512863089824523
31.1658	0.0513266967575006
31.1716	0.0513682385447612
31.1774	0.0514109634815805
31.1832	0.0514549013196699
31.189	0.0515000824344468
31.1948	0.0515465378344141
31.2006	0.0515942991705747
31.2064	0.051643398745877
31.2122	0.0516938695246888
31.218	0.0517457451422959
31.2238	0.0517990599144213
31.2296	0.0518538488467618
31.2354	0.0519101476445382
31.2412	0.0519679927220541
31.247	0.0520274212122608
31.2528	0.0520884709763229
31.2586	0.0521511806131802
31.2644	0.0522155894691031
31.2702	0.052281737647234
31.276	0.0523496660171137
31.2818	0.0524194162241844
31.2876	0.0524910306992668
31.2934	0.052564552668006
31.2992	0.0526400261602793
31.305	0.0527174960195635
31.3108	0.0527970079122532
31.3166	0.0528786083369275
31.3224	0.052962344633557
31.3282	0.0530482649926474
31.334	0.0531364184643126
31.3398	0.0532268549672714
31.3456	0.0533196252977626
31.3514	0.0534147811383714
31.3572	0.0535123750667611
31.363	0.0536124605643043
31.3688	0.0537150920246056
31.3746	0.053820324761911
31.3804	0.0539282150193955
31.3862	0.054038819977324
31.392	0.0541521977610763
31.3978	0.0542684074490313
31.4036	0.0543875090803018
31.4094	0.054509563662313
31.4152	0.0546346331782181
31.421	0.0547627805941429
31.4268	0.0548940698662511
31.4326	0.0550285659476245
31.4384	0.0551663347949493
31.4442	0.0553074433750004
31.45	0.055451959670917
31.4558	0.0555999526882603
31.4616	0.055751492460846
31.4674	0.0559066500563438
31.4732	0.0560654975816347
31.479	0.0562281081879193
31.4848	0.0563945560755671
31.4906	0.0565649164987005
31.4964	0.0567392657695031
31.5022	0.0569176812622452
31.508	0.0571002414170182
31.5138	0.057287025743168
31.5196	0.0574781148224201
31.5254	0.057673590311687
31.5312	0.0578735349455509
31.537	0.0580780325384104
31.5428	0.0582871679862849
31.5486	0.0585010272682673
31.5544	0.0587196974476156
31.5602	0.0589432666724764
31.566	0.0591718241762293
31.5718	0.0594054602774466
31.5776	0.0596442663794566
31.5834	0.0598883349695036
31.5892	0.0601377596174963
31.595	0.0603926349743352
31.6008	0.0606530567698109
31.6066	0.0609191218100639
31.6124	0.0611909279745998
31.6182	0.0614685742128493
31.624	0.0617521605402655
31.6298	0.0620417880339514
31.6356	0.0623375588278064
31.6414	0.0626395761071886
31.6472	0.0629479441030795
31.653	0.0632627680857484
31.6588	0.063584154357905
31.6646	0.0639122102473338
31.6704	0.0642470440990041
31.6762	0.0645887652666462
31.682	0.0649374841037879
31.6878	0.0652933119542444
31.6936	0.0656563611420528
31.6994	0.0660267449608472
31.7052	0.0664045776626656
31.711	0.0667899744461832
31.7168	0.0671830514443665
31.7226	0.0675839257115392
31.7284	0.0679927152098584
31.7342	0.0684095387951924
31.74	0.0688345162023954
31.7458	0.0692677680299738
31.7516	0.0697094157241408
31.7574	0.0701595815622507
31.7632	0.070618388635613
31.769	0.0710859608316784
31.7748	0.0715624228155962
31.7806	0.0720479000111344
31.7864	0.0725425185809644
31.7922	0.0730464054063042
31.798	0.0735596880659177
31.8038	0.0740824948144667
31.8096	0.0746149545602171
31.8154	0.0751571968420904
31.8212	0.0757093518060662
31.827	0.07627155018093
31.8328	0.076843923253366
31.8386	0.0774266028423965
31.8444	0.0780197212731625
31.8502	0.0786234113500522
31.856	0.0792378063291722
31.8618	0.0798630398901654
31.8676	0.0804992461073765
31.8734	0.0811465594203632
31.8792	0.0818051146037597
31.885	0.0824750467364928
31.8908	0.0831564911703515
31.8966	0.0838495834979181
31.9024	0.0845544595198557
31.9082	0.0852712552115662
31.914	0.0860001066892158
31.9198	0.086741150175135
31.9256	0.0874945219626004
31.9314	0.0882603583799974
31.9372	0.0890387957543781
31.943	0.0898299703744152
31.9488	0.0906340184527594
31.9546	0.0914510760878117
31.9604	0.0922812792249093
31.9662	0.0931247636169445
31.972	0.0939816647844172
31.9778	0.0948521179749322
31.9836	0.095736258122152
31.9894	0.0966342198042148
31.9952	0.0975461372016242
32.001	0.0984721440546273
32.0068	0.0994123736200914
32.0126	0.100366958627883
32.0184	0.101336031236776
32.0242	0.102319722989885
32.03	0.103318164769653
32.0358	0.104331486752391
32.0416	0.105359818362399
32.0474	0.106403288225672
32.0532	0.107462024123207
32.059	0.10853615294393
32.0648	0.109625800637265
32.0706	0.110731092165334
32.0764	0.111852151454846
32.0822	0.112989101348651
32.088	0.11414206355701
32.0938	0.115311158608573
32.0996	0.116496505801101
32.1054	0.117698223151937
32.1112	0.118916427348257
32.117	0.12015123369712
32.1228	0.121402756075312
32.1286	0.122671106879047
32.1344	0.123956396973508
32.1402	0.125258735642268
32.146	0.126578230536609
32.1518	0.127914987624751
32.1576	0.129269111141033
32.1634	0.130640703535045
32.1692	0.132029865420747
32.175	0.133436695525599
32.1808	0.134861290639724
32.1866	0.136303745565109
32.1924	0.137764153064898
32.1982	0.139242603812787
32.204	0.14073918634253
32.2098	0.142253986997611
32.2156	0.143787089881078
32.2214	0.145338576805584
32.2272	0.146908527243646
32.233	0.148497018278154
32.2388	0.150104124553165
32.2446	0.151729918224977
32.2504	0.153374468913543
32.2562	0.155037843654235
32.262	0.156720106849982
32.2678	0.15842132022381
32.2736	0.160141542771813
32.2794	0.161880830716581
32.2852	0.163639237461104
32.291	0.165416813543189
32.2968	0.16721360659041
32.3026	0.169029661275611
32.3084	0.170865019273001
32.3142	0.172719719214864
32.32	0.1745937966489
32.3258	0.176487283996233
32.3316	0.178400210510109
32.3374	0.180332602235313
32.3432	0.182284481968322
32.349	0.184255869218229
32.3548	0.186246780168455
32.3606	0.188257227639295
32.3664	0.190287221051274
32.3722	0.192336766389404
32.378	0.194405866168318
32.3838	0.19649451939832
32.3896	0.198602721552379
32.3954	0.200730464534088
32.4012	0.202877736646607
32.407	0.205044522562619
32.4128	0.207230803295333
32.4186	0.209436556170512
32.4244	0.211661754799614
32.4302	0.213906369054012
32.436	0.216170365040349
32.4418	0.218453705077023
32.4476	0.22075634767185
32.4534	0.223078247500896
32.4592	0.225419355388522
32.465	0.227779618288649
32.4708	0.230158979267258
32.4766	0.232557377486167
32.4824	0.234974748188055
32.4882	0.237411022682804
32.494	0.239866128335142
32.4998	0.242339988553615
32.5056	0.244832522780893
32.5114	0.247343646485439
32.5172	0.249873271154547
32.523	0.252421304288757
32.5288	0.254987649397677
32.5346	0.257572205997195
32.5404	0.260174869608144
32.5462	0.262795531756348
32.552	0.265434079974156
32.5578	0.268090397803397
32.5636	0.270764364799804
32.5694	0.2734558565389
32.5752	0.276164744623364
32.581	0.278890896691866
32.5868	0.281634176429395
32.5926	0.284394443579086
32.5984	0.287171553955514
32.6042	0.289965359459513
32.61	0.292775708094485
32.6158	0.29560244398421
32.6216	0.298445407392158
32.6274	0.301304434742312
32.6332	0.30417935864148
32.639	0.307070007903121
32.6448	0.309976207572663
32.6506	0.312897778954315
32.6564	0.315834539639383
32.6622	0.318786303536048
32.668	0.321752880900649
32.6738	0.324734078370431
32.6796	0.32772969899776
32.6854	0.330739542285798
32.6912	0.333763404225631
32.697	0.336801077334833
32.7028	0.339852350697462
32.7086	0.342917010005475
32.7144	0.345994837601559
32.7202	0.349085612523329
32.726	0.352189110548934
32.7318	0.355305104244012
32.7376	0.358433363010002
32.7434	0.361573653133782
32.7492	0.364725737838631
32.755	0.367889377336482
32.7608	0.371064328881461
32.7666	0.374250346824678
32.7724	0.377447182670282
32.7782	0.380654585132691
32.784	0.383872300195067
32.7898	0.387100071168938
32.7956	0.390337638754985
32.8014	0.393584741104953
32.8072	0.396841113884669
32.813	0.400106490338136
32.8188	0.403380601352689
32.8246	0.406663175525169
32.8304	0.409953939229103
32.8362	0.413252616682866
32.842	0.416558930018763
32.8478	0.419872599353051
32.8536	0.423193342856842
32.8594	0.426520876827856
32.8652	0.429854915763011
32.871	0.433195172431798
32.8768	0.43654135795043
32.8826	0.439893181856714
32.8884	0.443250352185645
32.8942	0.446612575545628
32.9	0.449979557195373
32.9058	0.453351001121372
32.9116	0.456726610115947
32.9174	0.46010608585583
32.9232	0.463489128981239
32.929	0.466875439175424
32.9348	0.470264715244631
32.9406	0.473656655198465
32.9464	0.477050956330605
32.9522	0.480447315299859
32.958	0.48384542821146
32.9638	0.487244990698659
32.9696	0.490645698004496
32.9754	0.494047245063766
32.9812	0.497449326585111
32.987	0.500851637133219
32.9928	0.504253871211086
32.9986	0.507655723342306
33.0044	0.511056888153355
33.0102	0.514457060455817
33.016	0.517855935328556
33.0218	0.521253208199719
33.0276	0.524648574928633
33.0334	0.528041731887478
33.0392	0.53143237604274
33.045	0.534820205036397
33.0508	0.538204917266801
33.0566	0.541586211969221
33.0624	0.54496378929601
33.0682	0.54833735039638
33.074	0.551706597495691
33.0798	0.5550712339743
33.0856	0.558430964445875
33.0914	0.561785494835166
33.0972	0.565134532455183
33.103	0.568477786083766
33.1088	0.571814966039504
33.1146	0.575145784256958
33.1204	0.578469954361182
33.1262	0.581787191741484
33.132	0.585097213624429
33.1378	0.588399739145985
33.1436	0.591694489422877
33.1494	0.594981187623043
33.1552	0.598259559035188
33.161	0.601529331137418
33.1668	0.604790233664906
33.1726	0.608041998676573
33.1784	0.611284360620757
33.1842	0.614517056399836
33.19	0.617739825433802
33.1958	0.620952409722707
33.2016	0.624154553908025
33.2074	0.62734600533286
33.2132	0.630526514100993
33.219	0.633695833134732
33.2248	0.636853718231572
33.2306	0.639999928119604
33.2364	0.643134224511689
33.2422	0.646256372158349
33.248	0.649366138899394
33.2538	0.652463295714198
33.2596	0.655547616770692
33.2654	0.658618879472995
33.2712	0.661676864507693
33.277	0.664721355888742
33.2828	0.66775214100099
33.2886	0.670769010642293
33.2944	0.673771759064224
33.3002	0.676760184011353
33.306	0.679734086759093
33.3118	0.682693272150108
33.3176	0.685637548629247
33.3234	0.688566728277034
33.3292	0.691480626841676
33.335	0.694379063769602
33.3408	0.697261862234504
33.3466	0.700128849164905
33.3524	0.702979855270219
33.3582	0.705814715065321
33.364	0.708633266893628
33.3698	0.711435352948647
33.3756	0.714220819294055
33.3814	0.716989515882254
33.3872	0.71974129657143
33.393	0.722476019141117
33.3988	0.725193545306248
33.4046	0.727893740729721
33.4104	0.730576475033471
33.4162	0.73324162180805
33.422	0.735889058620723
33.4278	0.738518667022104
33.4336	0.741130332551291
33.4394	0.743723944739569
33.4452	0.746299397112643
33.451	0.748856587191429
33.4568	0.751395416491413
33.4626	0.753915790520576
33.4684	0.75641761877592
33.4742	0.758900814738574
33.48	0.761365295867527
33.4858	0.763810983591968
33.4916	0.766237803302289
33.4974	0.768645684339701
33.5032	0.771034559984549
33.509	0.773404367443301
33.5148	0.775755047834225
33.5206	0.778086546171793
33.5264	0.780398811349811
33.5322	0.782691796123299
33.538	0.784965457089141
33.5438	0.787219754665533
33.5496	0.789454653070206
33.5554	0.791670120297513
33.5612	0.793866128094341
33.567	0.796042651934896
33.5728	0.798199670994376
33.5786	0.800337168121554
33.5844	0.802455129810296
33.5902	0.80455354617003
33.596	0.806632410895193
33.6018	0.808691721233679
33.6076	0.810731477954321
33.6134	0.812751685313389
33.6192	0.8147523510202
33.625	0.816733486201793
33.6308	0.818695105366743
33.6366	0.820637226368103
33.6424	0.822559870365533
33.6482	0.824463061786612
33.654	0.82634682828737
33.6598	0.828211200712075
33.6656	0.830056213052288
33.6714	0.831881902405202
33.6772	0.83368830893132
33.683	0.835475475811482
33.6888	0.837243449203252
33.6946	0.838992278196722
33.7004	0.840722014769732
33.7062	0.842432713742552
33.712	0.844124432732035
33.7178	0.845797232105281
33.7236	0.847451174932839
33.7294	0.849086326941448
33.7352	0.850702756466379
33.741	0.852300534403384
33.7468	0.853879734160276
33.7526	0.855440431608175
33.7584	0.856982705032435
33.7642	0.858506635083294
33.77	0.860012304726256
33.7758	0.861499799192233
33.7816	0.862969205927482
33.7874	0.864420614543362
33.7932	0.865854116765903
33.799	0.86726980638527
33.8048	0.868667779205095
33.8106	0.87004813299172
33.8164	0.871410967423384
33.8222	0.872756384039362
33.828	0.874084486189082
33.8338	0.875395378981254
33.8396	0.876689169233026
33.8454	0.877965965419177
33.8512	0.879225877621394
33.857	0.880469017477642
33.8628	0.881695498131636
33.8686	0.882905434182464
33.8744	0.884098941634354
33.8802	0.885276137846625
33.886	0.886437141483826
33.8918	0.887582072466103
33.8976	0.888711051919787
33.9034	0.889824202128247
33.9092	0.890921646483008
33.915	0.892003509435164
33.9208	0.893069916447093
33.9266	0.894120993944504
33.9324	0.895156869268821
33.9382	0.896177670629922
33.944	0.897183527059263
33.9498	0.898174568363376
33.9556	0.899150925077787
33.9614	0.900112728421336
33.9672	0.901060110250951
33.973	0.901993203016846
33.9788	0.902912139718198
33.9846	0.903817053859285
33.9904	0.904708079406114
33.9962	0.90558535074355
34.002	0.906449002632943
34.0078	0.907299170170287
34.0136	0.9081359887449
34.0194	0.908959593998651
34.0252	0.909770121785733
34.031	0.910567708132996
34.0368	0.911352489200852
34.0426	0.912124601244753
34.0484	0.912884180577253
34.0542	0.913631363530664
34.06	0.914366286420313
34.0658	0.915089085508402
34.0716	0.915799896968475
34.0774	0.916498856850516
34.0832	0.917186101046657
34.089	0.91786176525752
34.0948	0.918525984959189
34.1006	0.919178895370823
34.1064	0.919820631422901
34.1122	0.920451327726121
34.118	0.921071118540932
34.1238	0.921680137747729
34.1296	0.922278518817687
34.1354	0.922866394784257
34.1412	0.923443898215305
34.147	0.924011161185919
34.1528	0.924568315251856
34.1586	0.92511549142366
34.1644	0.925652820141425
34.1702	0.926180431250216
34.176	0.926698453976144
34.1818	0.927207016903095
34.1876	0.92770624795011
34.1934	0.928196274349411
34.1992	0.928677222625085
34.205	0.929149218572397
34.2108	0.929612387237758
34.2166	0.930066852899333
34.2224	0.930512739048273
34.2282	0.930950168370594
34.234	0.931379262729673
34.2398	0.931800143149376
34.2456	0.932212929797802
34.2514	0.932617741971647
34.2572	0.933014698081172
34.263	0.933403915635782
34.2688	0.933785511230205
34.2746	0.934159600531262
34.2804	0.934526298265229
34.2862	0.934885718205783
34.292	0.935237973162523
34.2978	0.935583174970059
34.3036	0.935921434477673
34.3094	0.936252861539526
34.3152	0.936577565005432
34.321	0.936895652712156
34.3268	0.937207231475262
34.3326	0.937512407081487
34.3384	0.937811284281637
34.3442	0.938103966783994
34.35	0.938390557248232
34.3558	0.938671157279834
34.3616	0.938945867424997
34.3674	0.939214787166018
34.3732	0.939478014917161
34.379	0.939735648020985
34.3848	0.939987782745134
34.3906	0.940234514279573
34.3964	0.940475936734272
34.4022	0.94071214313732
34.408	0.940943225433462
34.4138	0.941169274483054
34.4196	0.94139038006143
34.4254	0.94160663085866
34.4312	0.941818114479707
34.437	0.942024917444961
34.4428	0.942227125191147
34.4486	0.942424822072599
34.4544	0.942618091362893
34.4602	0.942807015256816
34.466	0.942991674872691
34.4718	0.943172150255018
34.4776	0.943348520377442
34.4834	0.943520863146034
34.4892	0.943689255402879
34.495	0.943853772929952
34.5008	0.94401449045329
34.5066	0.944171481647437
34.5124	0.944324819140165
34.5182	0.94447457451745
34.524	0.944620818328708
34.5298	0.944763620092277
34.5356	0.944903048301128
34.5414	0.945039170428818
34.5472	0.945172052935654
34.553	0.945301761275073
34.5588	0.945428359900234
34.5646	0.945551912270793
34.5704	0.945672480859888
34.5762	0.945790127161285
