wdt_levels	wdt_fit
34.582	0.945904911696717
34.5878	0.946016894023376
34.5936	0.946126132741574
34.5994	0.946232685502553
34.6052	0.94633660901644
34.611	0.946437959060343
34.6168	0.94653679048657
34.6226	0.946633157230988
34.6284	0.946727112321481
34.6342	0.946818707886534
34.64	0.946907995163911
34.6458	0.946995024509437
34.6516	0.947079845405873
34.6574	0.947162506471863
34.6632	0.947243055470982
34.669	0.947321539320834
34.6748	0.947398004102236
34.6806	0.947472495068452
34.6864	0.947545056654487
34.6922	0.947615732486428
34.698	0.947684565390839
34.7038	0.947751597404181
34.7096	0.947816869782277
34.7154	0.947880423009806
34.7212	0.947942296809811
34.727	0.948002530153242
34.7328	0.948061161268497
34.7386	0.948118227650989
34.7444	0.948173766072702
34.7502	0.948227812591765
34.756	0.948280402562008
34.7618	0.94833157064252
34.7676	0.948381350807192
34.7734	0.948429776354247
34.7792	0.948476879915747
34.785	0.948522693467081
34.7908	0.948567248336424
34.7966	0.948610575214169
34.8024	0.948652704162325
34.8082	0.948693664623873
34.814	0.948733485432093
34.8198	0.948772194819839
34.8256	0.948809820428774
34.8314	0.948846389318554
34.8372	0.948881927975959
34.843	0.94891646232398
34.8488	0.948950017730835
34.8546	0.948982619018938
34.8604	0.949014290473805
34.8662	0.949045055852893
34.872	0.949074938394373
34.8778	0.949103960825847
34.8836	0.949132145372979
34.8894	0.949159513768069
34.8952	0.949186087258548
34.901	0.949211886615396
34.9068	0.949236932141493
34.9126	0.949261243679882
34.9184	0.949284840621962
34.9242	0.949307741915595
34.93	0.949329966073133
34.9358	0.949351531179366
34.9416	0.949372454899379
34.9474	0.949392754486333
34.9532	0.949412446789155
34.959	0.949431548260142
34.9648	0.949450074962476
34.9706	0.949468042577662
34.9764	0.94948546641286
34.9822	0.949502361408143
34.988	0.949518742143655
34.9938	0.94953462284669
34.9996	0.949550017398665
35.0054	0.949564939342019
35.0112	0.949579401887008
35.017	0.949593417918415
35.0228	0.949607000002169
35.0286	0.949620160391869
35.0344	0.949632911035216
35.0402	0.949645263580362
35.046	0.949657229382154
35.0518	0.949668819508296
35.0576	0.949680044745417
35.0634	0.94969091560505
35.0692	0.949701442329516
35.075	0.949711634897718
35.0808	0.949721503030849
35.0866	0.949731056198004
35.0924	0.949740303621708
35.0982	0.949749254283352
35.104	0.949757916928538
35.1098	0.94976630007234
35.1156	0.949774412004474
35.1214	0.949782260794386
35.1272	0.949789854296242
35.133	0.949797200153848
35.1388	0.949804305805468
35.1446	0.949811178488573
35.1504	0.949817825244491
35.1562	0.949824252922984
35.162	0.949830468186742
35.1678	0.949836477515784
35.1736	0.949842287211796
35.1794	0.949847903402368
35.1852	0.949853332045171
35.191	0.949858578932041
35.1968	0.949863649692991
35.2026	0.949868549800144
35.2084	0.949873284571594
35.2142	0.949877859175185
35.22	0.949882278632218
35.2258	0.949886547821087
35.2316	0.949890671480842
35.2374	0.949894654214673
35.2432	0.949898500493331
35.249	0.949902214658478
35.2548	0.949905800925963
35.2606	0.949909263389035
35.2664	0.949912606021484
35.2722	0.949915832680721
35.278	0.949918947110789
35.2838	0.949921952945309
35.2896	0.949924853710364
35.2954	0.949927652827322
35.3012	0.949930353615594
35.307	0.94993295929533
35.3128	0.949935472990065
35.3186	0.949937897729293
35.3244	0.94994023645099
35.3302	0.949942492004082
35.336	0.949944667150851
35.3418	0.949946764569293
35.3476	0.949948786855412
35.3534	0.949950736525474
35.3592	0.949952616018194
35.365	0.949954427696886
35.3708	0.949956173851547
35.3766	0.949957856700909
35.3824	0.949959478394423
35.3882	0.949961041014216
35.394	0.949962546576979
35.3998	0.949963997035828
35.4056	0.949965394282108
35.4114	0.94996674014716
35.4172	0.949968036404034
35.423	0.949969284769172
35.4288	0.949970486904043
35.4346	0.949971644416734
35.4404	0.949972758863505
35.4462	0.949973831750307
35.452	0.949974864534253
35.4578	0.949975858625059
35.4636	0.949976815386444
35.4694	0.949977736137496
35.4752	0.949978622154001
35.481	0.949979474669736
35.4868	0.94998029487773
35.4926	0.949981083931493
35.4984	0.949981842946209
35.5042	0.949982572999899
35.51	0.949983275134551
35.5158	0.949983950357225
35.5216	0.94998459964112
35.5274	0.949985223926619
35.5332	0.949985824122302
35.539	0.949986401105929
35.5448	0.949986955725405
35.5506	0.949987488799704
35.5564	0.949988001119784
35.5622	0.949988493449458
35.568	0.949988966526259
35.5738	0.949989421062266
35.5796	0.949989857744917
35.5854	0.949990277237789
35.5912	0.949990680181366
35.597	0.949991067193776
35.6028	0.949991438871514
35.6086	0.949991795790138
35.6144	0.949992138504949
35.6202	0.94999246755165
35.626	0.949992783446984
35.6318	0.949993086689355
35.6376	0.949993377759432
35.6434	0.94999365712073
35.6492	0.94999392522018
35.655	0.949994182488676
35.6608	0.949994429341613
35.6666	0.949994666179397
35.6724	0.949994893387955
35.6782	0.949995111339215
35.684	0.94999532039158
35.6898	0.949995520890386
35.6956	0.949995713168343
35.7014	0.949995897545965
35.7072	0.949996074331987
35.713	0.949996243823767
35.7188	0.949996406307677
35.7246	0.949996562059481
35.7304	0.949996711344701
35.7362	0.949996854418972
35.742	0.949996991528386
35.7478	0.949997122909825
35.7536	0.949997248791279
35.7594	0.949997369392164
35.7652	0.949997484923618
35.771	0.949997595588796
35.7768	0.949997701583152
35.7826	0.949997803094711
35.7884	0.949997900304333
35.7942	0.949997993385971
35.8	0.949998082506915
35.8058	0.949998167828035
35.8116	0.949998249504009
35.8174	0.949998327683546
35.8232	0.949998402509605
35.829	0.949998474119601
35.8348	0.94999854264561
35.8406	0.949998608214559
35.8464	0.949998670948419
35.8522	0.949998730964385
35.858	0.949998788375054
35.8638	0.949998843288589
35.8696	0.949998895808889
35.8754	0.949998946035747
35.8812	0.949998994064998
35.887	0.949999039988673
35.8928	0.949999083895135
35.8986	0.949999125869223
35.9044	0.949999165992378
35.9102	0.949999204342779
35.916	0.94999924099546
35.9218	0.949999276022429
35.9276	0.949999309492791
35.9334	0.949999341472848
35.9392	0.949999372026215
35.945	0.949999401213919
35.9508	0.949999429094497
35.9566	0.949999455724095
35.9624	0.949999481156561
35.9682	0.949999505443531
35.974	0.949999528634515
35.9798	0.949999550776985
35.9856	0.949999571916446
35.9914	0.949999592096522
35.9972	0.949999611359022
36.003	0.949999629744017
36.0088	0.949999647289908
36.0146	0.949999664033487
36.0204	0.949999680010006
36.0262	0.949999695253238
36.032	0.949999709795533
36.0378	0.949999723667877
36.0436	0.949999736899946
36.0494	0.949999749520158
36.0552	0.949999761555725
36.061	0.9499997730327
36.0668	0.949999783976027
36.0726	0.949999794409581
36.0784	0.949999804356217
36.0842	0.949999813837806
36.09	0.949999822875279
36.0958	0.949999831488666
36.1016	0.94999983969713
36.1074	0.949999847519004
36.1132	0.949999854971826
36.119	0.949999862072371
36.1248	0.949999868836683
36.1306	0.949999875280106
36.1364	0.949999881417309
36.1422	0.949999887262322
36.148	0.949999892828556
36.1538	0.949999898128831
36.1596	0.949999903175401
36.1654	0.94999990797998
36.1712	0.94999991255376
36.177	0.949999916907437
36.1828	0.949999921051232
36.1886	0.949999924994908
36.1944	0.949999928747792
36.2002	0.949999932318795
36.206	0.949999935716425
36.2118	0.949999938948811
36.2176	0.949999942023712
36.2234	0.949999944948538
36.2292	0.949999947730365
36.235	0.949999950375946
36.2408	0.949999952891729
36.2466	0.949999955283867
36.2524	0.949999957558231
36.2582	0.949999959720428
36.264	0.949999961775803
36.2698	0.94999996372946
36.2756	0.949999965586265
36.2814	0.94999996735086
36.2872	0.949999969027676
36.293	0.949999970620935
36.2988	0.949999972134664
36.3046	0.949999973572706
36.3104	0.94999997493872
36.3162	0.9499999762362
36.322	0.949999977468472
36.3278	0.949999978638708
36.3336	0.949999979749932
36.3394	0.949999980805025
36.3452	0.949999981806732
36.351	0.949999982757669
36.3568	0.949999983660328
36.3626	0.949999984517084
36.3684	0.949999985330197
36.3742	0.949999986101822
36.38	0.949999986834009
36.3858	0.949999987528712
36.3916	0.949999988187791
36.3974	0.949999988813016
36.4032	0.949999989406073
36.409	0.949999989968567
36.4148	0.949999990502024
36.4206	0.949999991007899
36.4264	0.949999991487574
36.4322	0.949999991942365
36.438	0.949999992373525
36.4438	0.949999992782244
36.4496	0.949999993169656
36.4554	0.949999993536839
36.4612	0.949999993884818
36.467	0.949999994214567
36.4728	0.949999994527014
36.4786	0.949999994823039
36.4844	0.949999995103481
36.4902	0.949999995369136
36.496	0.949999995620762
36.5018	0.949999995859077
36.5076	0.949999996084766
36.5134	0.949999996298478
36.5192	0.94999999650083
36.525	0.94999999669241
36.5308	0.949999996873775
36.5366	0.949999997045453
36.5424	0.949999997207948
36.5482	0.949999997361737
36.554	0.949999997507273
36.5598	0.949999997644987
36.5656	0.949999997775288
36.5714	0.949999997898563
36.5772	0.949999998015181
36.583	0.949999998125492
36.5888	0.949999998229826
36.5946	0.9499999983285
36.6004	0.949999998421812
36.6062	0.949999998510045
36.612	0.949999998593469
36.6178	0.949999998672337
36.6236	0.949999998746894
36.6294	0.949999998817367
36.6352	0.949999998883974
36.641	0.949999998946922
36.6468	0.949999999006407
36.6526	0.949999999062614
36.6584	0.949999999115719
36.6642	0.949999999165888
36.67	0.94999999921328
36.6758	0.949999999258045
36.6816	0.949999999300323
36.6874	0.94999999934025
36.6932	0.949999999377954
36.699	0.949999999413554
36.7048	0.949999999447165
36.7106	0.949999999478896
36.7164	0.949999999508848
36.7222	0.949999999537119
36.728	0.949999999563802
36.7338	0.949999999588982
36.7396	0.949999999612743
36.7454	0.949999999635162
36.7512	0.949999999656313
36.757	0.949999999676266
36.7628	0.949999999695088
36.7686	0.949999999712841
36.7744	0.949999999729584
36.7802	0.949999999745373
36.786	0.949999999760261
36.7918	0.949999999774298
36.7976	0.949999999787532
36.8034	0.949999999800008
36.8092	0.949999999811768
36.815	0.949999999822852
36.8208	0.949999999833297
36.8266	0.949999999843141
36.8324	0.949999999852416
36.8382	0.949999999861155
36.844	0.949999999869388
36.8498	0.949999999877144
36.8556	0.949999999884449
36.8614	0.94999999989133
36.8672	0.949999999897809
36.873	0.949999999903911
36.8788	0.949999999909656
36.8846	0.949999999915066
36.8904	0.949999999920158
36.8962	0.949999999924952
36.902	0.949999999929464
36.9078	0.949999999933711
36.9136	0.949999999937707
36.9194	0.949999999941468
36.9252	0.949999999945006
36.931	0.949999999948335
36.9368	0.949999999951467
36.9426	0.949999999954413
36.9484	0.949999999957184
36.9542	0.94999999995979
36.96	0.949999999962241
36.9658	0.949999999964545
36.9716	0.949999999966712
36.9774	0.949999999968749
36.9832	0.949999999970664
36.989	0.949999999972464
36.9948	0.949999999974156
37.0006	0.949999999975746
37.0064	0.94999999997724
37.0122	0.949999999978644
37.018	0.949999999979964
37.0238	0.949999999981203
37.0296	0.949999999982367
37.0354	0.949999999983461
37.0412	0.949999999984488
37.047	0.949999999985453
37.0528	0.949999999986358
37.0586	0.949999999987209
37.0644	0.949999999988008
37.0702	0.949999999988757
37.076	0.949999999989461
37.0818	0.949999999990122
37.0876	0.949999999990742
37.0934	0.949999999991323
37.0992	0.94999999999187
37.105	0.949999999992382
37.1108	0.949999999992862
37.1166	0.949999999993313
37.1224	0.949999999993736
37.1282	0.949999999994133
37.134	0.949999999994505
37.1398	0.949999999994854
37.1456	0.949999999995181
37.1514	0.949999999995488
37.1572	0.949999999995776
37.163	0.949999999996046
37.1688	0.949999999996298
37.1746	0.949999999996535
37.1804	0.949999999996757
37.1862	0.949999999996965
37.192	0.94999999999716
37.1978	0.949999999997343
37.2036	0.949999999997514
37.2094	0.949999999997674
37.2152	0.949999999997825
37.221	0.949999999997965
37.2268	0.949999999998097
37.2326	0.94999999999822
37.2384	0.949999999998336
37.2442	0.949999999998444
37.25	0.949999999998545
37.2558	0.94999999999864
37.2616	0.949999999998729
37.2674	0.949999999998812
37.2732	0.949999999998889
37.279	0.949999999998962
37.2848	0.94999999999903
37.2906	0.949999999999094
37.2964	0.949999999999153
37.3022	0.949999999999209
37.308	0.949999999999261
37.3138	0.94999999999931
37.3196	0.949999999999356
37.3254	0.949999999999398
37.3312	0.949999999999438
37.337	0.949999999999475
37.3428	0.94999999999951
37.3486	0.949999999999543
37.3544	0.949999999999573
37.3602	0.949999999999602
37.366	0.949999999999628
37.3718	0.949999999999653
37.3776	0.949999999999676
37.3834	0.949999999999698
37.3892	0.949999999999718
37.395	0.949999999999737
37.4008	0.949999999999755
37.4066	0.949999999999771
37.4124	0.949999999999787
37.4182	0.949999999999801
37.424	0.949999999999815
37.4298	0.949999999999827
37.4356	0.949999999999839
37.4414	0.94999999999985
37.4472	0.94999999999986
37.453	0.949999999999869
37.4588	0.949999999999878
37.4646	0.949999999999887
37.4704	0.949999999999894
37.4762	0.949999999999902
37.482	0.949999999999908
37.4878	0.949999999999915
37.4936	0.94999999999992
37.4994	0.949999999999926
37.5052	0.949999999999931
37.511	0.949999999999936
37.5168	0.94999999999994
37.5226	0.949999999999944
37.5284	0.949999999999948
37.5342	0.949999999999952
37.54	0.949999999999955
37.5458	0.949999999999958
37.5516	0.949999999999961
37.5574	0.949999999999964
37.5632	0.949999999999966
37.569	0.949999999999969
37.5748	0.949999999999971
37.5806	0.949999999999973
37.5864	0.949999999999975
37.5922	0.949999999999977
37.598	0.949999999999978
37.6038	0.94999999999998
37.6096	0.949999999999981
37.6154	0.949999999999982
37.6212	0.949999999999984
37.627	0.949999999999985
37.6328	0.949999999999986
37.6386	0.949999999999987
37.6444	0.949999999999988
37.6502	0.949999999999989
37.656	0.94999999999999
37.6618	0.94999999999999
37.6676	0.949999999999991
37.6734	0.949999999999992
37.6792	0.949999999999992
37.685	0.949999999999993
37.6908	0.949999999999993
37.6966	0.949999999999994
37.7024	0.949999999999994
37.7082	0.949999999999995
37.714	0.949999999999995
37.7198	0.949999999999995
37.7256	0.949999999999996
37.7314	0.949999999999996
37.7372	0.949999999999996
37.743	0.949999999999997
37.7488	0.949999999999997
37.7546	0.949999999999997
37.7604	0.949999999999997
37.7662	0.949999999999997
37.772	0.949999999999998
37.7778	0.949999999999998
37.7836	0.949999999999998
37.7894	0.949999999999998
37.7952	0.949999999999998
37.801	0.949999999999998
37.8068	0.949999999999999
37.8126	0.949999999999999
37.8184	0.949999999999999
37.8242	0.949999999999999
37.83	0.949999999999999
37.8358	0.949999999999999
37.8416	0.949999999999999
37.8474	0.949999999999999
37.8532	0.949999999999999
37.859	0.949999999999999
37.8648	0.949999999999999
37.8706	0.949999999999999
37.8764	0.949999999999999
37.8822	0.949999999999999
37.888	0.95
37.8938	0.95
37.8996	0.95
37.9054	0.95
37.9112	0.95
37.917	0.95
37.9228	0.95
37.9286	0.95
37.9344	0.95
37.9402	0.95
37.946	0.95
37.9518	0.95
37.9576	0.95
37.9634	0.95
37.9692	0.95
37.975	0.95
37.9808	0.95
37.9866	0.95
37.9924	0.95
37.9982	0.95
38.004	0.95
38.0098	0.95
38.0156	0.95
38.0214	0.95
38.0272	0.95
38.033	0.95
38.0388	0.95
38.0446	0.95
38.0504	0.95
38.0562	0.95
38.062	0.95
38.0678	0.95
38.0736	0.95
38.0794	0.95
38.0852	0.95
38.091	0.95
38.0968	0.95
38.1026	0.95
38.1084	0.95
38.1142	0.95
38.12	0.95
38.1258	0.95
38.1316	0.95
38.1374	0.95
38.1432	0.95
38.149	0.95
38.1548	0.95
38.1606	0.95
38.1664	0.95
38.1722	0.95
38.178	0.95
38.1838	0.95
38.1896	0.95
38.1954	0.95
38.2012	0.95
38.207	0.95
38.2128	0.95
38.2186	0.95
38.2244	0.95
38.2302	0.95
38.236	0.95
38.2418	0.95
38.2476	0.95
38.2534	0.95
38.2592	0.95
38.265	0.95
38.2708	0.95
38.2766	0.95
38.2824	0.95
38.2882	0.95
38.294	0.95
38.2998	0.95
38.3056	0.95
38.3114	0.95
38.3172	0.95
38.323	0.95
38.3288	0.95
38.3346	0.95
38.3404	0.95
38.3462	0.95
38.352	0.95
38.3578	0.95
38.3636	0.95
38.3694	0.95
38.3752	0.95
38.381	0.95
38.3868	0.95
38.3926	0.95
38.3984	0.95
38.4042	0.95
38.41	0.95
38.4158	0.95
38.4216	0.95
38.4274	0.95
38.4332	0.95
38.439	0.95
38.4448	0.95
38.4506	0.95
38.4564	0.95
38.4622	0.95
38.468	0.95
38.4738	0.95
38.4796	0.95
38.4854	0.95
38.4912	0.95
38.497	0.95
38.5028	0.95
38.5086	0.95
38.5144	0.95
38.5202	0.95
38.526	0.95
38.5318	0.95
38.5376	0.95
38.5434	0.95
38.5492	0.95
38.555	0.95
38.5608	0.95
38.5666	0.95
38.5724	0.95
38.5782	0.95
38.584	0.95
38.5898	0.95
38.5956	0.95
38.6014	0.95
38.6072	0.95
38.613	0.95
38.6188	0.95
38.6246	0.95
38.6304	0.95
38.6362	0.95
38.642	0.95
38.6478	0.95
38.6536	0.95
38.6594	0.95
38.6652	0.95
38.671	0.95
38.6768	0.95
38.6826	0.95
38.6884	0.95
38.6942	0.95
38.7	0.95
38.7058	0.95
38.7116	0.95
38.7174	0.95
38.7232	0.95
38.729	0.95
38.7348	0.95
38.7406	0.95
38.7464	0.95
38.7522	0.95
38.758	0.95
38.7638	0.95
38.7696	0.95
38.7754	0.95
38.7812	0.95
38.787	0.95
38.7928	0.95
38.7986	0.95
38.8044	0.95
38.8102	0.95
38.816	0.95
38.8218	0.95
38.8276	0.95
38.8334	0.95
38.8392	0.95
38.845	0.95
38.8508	0.95
38.8566	0.95
38.8624	0.95
38.8682	0.95
38.874	0.95
38.8798	0.95
38.8856	0.95
38.8914	0.95
38.8972	0.95
38.903	0.95
38.9088	0.95
38.9146	0.95
38.9204	0.95
38.9262	0.95
38.932	0.95
38.9378	0.95
38.9436	0.95
38.9494	0.95
38.9552	0.95
38.961	0.95
38.9668	0.95
38.9726	0.95
38.9784	0.95
38.9842	0.95
38.99	0.95
38.9958	0.95
39.0016	0.95
39.0074	0.95
39.0132	0.95
39.019	0.95
39.0248	0.95
39.0306	0.95
39.0364	0.95
39.0422	0.95
39.048	0.95
39.0538	0.95
39.0596	0.95
39.0654	0.95
39.0712	0.95
39.077	0.95
39.0828	0.95
39.0886	0.95
39.0944	0.95
39.1002	0.95
39.106	0.95
39.1118	0.95
39.1176	0.95
39.1234	0.95
39.1292	0.95
39.135	0.95
39.1408	0.95
39.1466	0.95
39.1524	0.95
39.1582	0.95
39.164	0.95
39.1698	0.95
39.1756	0.95
39.1814	0.95
39.1872	0.95
39.193	0.95
39.1988	0.95
39.2046	0.95
39.2104	0.95
39.2162	0.95
39.222	0.95
39.2278	0.95
39.2336	0.95
39.2394	0.95
39.2452	0.95
39.251	0.95
39.2568	0.95
39.2626	0.95
39.2684	0.95
39.2742	0.95
39.28	0.95
39.2858	0.95
39.2916	0.95
39.2974	0.95
39.3032	0.95
39.309	0.95
39.3148	0.95
39.3206	0.95
39.3264	0.95
39.3322	0.95
39.338	0.95
39.3438	0.95
39.3496	0.95
39.3554	0.95
39.3612	0.95
39.367	0.95
39.3728	0.95
39.3786	0.95
39.3844	0.95
39.3902	0.95
39.396	0.95
39.4018	0.95
39.4076	0.95
39.4134	0.95
39.4192	0.95
39.425	0.95
39.4308	0.95
39.4366	0.95
39.4424	0.95
39.4482	0.95
39.454	0.95
39.4598	0.95
39.4656	0.95
39.4714	0.95
39.4772	0.95
39.483	0.95
39.4888	0.95
39.4946	0.95
39.5004	0.95
39.5062	0.95
39.512	0.95
39.5178	0.95
39.5236	0.95
39.5294	0.95
39.5352	0.95
39.541	0.95
39.5468	0.95
39.5526	0.95
39.5584	0.95
39.5642	0.95
39.57	0.95
39.5758	0.95
39.5816	0.95
39.5874	0.95
39.5932	0.95
39.599	0.95
39.6048	0.95
39.6106	0.95
39.6164	0.95
39.6222	0.95
39.628	0.95
39.6338	0.95
39.6396	0.95
39.6454	0.95
39.6512	0.95
39.657	0.95
39.6628	0.95
39.6686	0.95
39.6744	0.95
39.6802	0.95
39.686	0.95
39.6918	0.95
39.6976	0.95
39.7034	0.95
39.7092	0.95
39.715	0.95
39.7208	0.95
39.7266	0.95
39.7324	0.95
39.7382	0.95
39.744	0.95
39.7498	0.95
39.7556	0.95
39.7614	0.95
39.7672	0.95
39.773	0.95
39.7788	0.95
39.7846	0.95
39.7904	0.95
39.7962	0.95
39.802	0.95
39.8078	0.95
39.8136	0.95
39.8194	0.95
39.8252	0.95
39.831	0.95
39.8368	0.95
39.8426	0.95
39.8484	0.95
39.8542	0.95
39.86	0.95
39.8658	0.95
39.8716	0.95
39.8774	0.95
39.8832	0.95
39.889	0.95
39.8948	0.95
39.9006	0.95
39.9064	0.95
39.9122	0.95
39.918	0.95
39.9238	0.95
39.9296	0.95
39.9354	0.95
39.9412	0.95
39.947	0.95
39.9528	0.95
39.9586	0.95
39.9644	0.95
39.9702	0.95
39.976	0.95
39.9818	0.95
39.9876	0.95
39.9934	0.95
39.9992	0.95
40.005	0.95
40.0108	0.95
40.0166	0.95
40.0224	0.95
40.0282	0.95
40.034	0.95
40.0398	0.95
40.0456	0.95
40.0514	0.95
40.0572	0.95
40.063	0.95
40.0688	0.95
40.0746	0.95
40.0804	0.95
40.0862	0.95
40.092	0.95
40.0978	0.95
40.1036	0.95
40.1094	0.95
40.1152	0.95
40.121	0.95
40.1268	0.95
40.1326	0.95
40.1384	0.95
40.1442	0.95
40.15	0.95
40.1558	0.95
40.1616	0.95
40.1674	0.95
40.1732	0.95
40.179	0.95
40.1848	0.95
40.1906	0.95
40.1964	0.95
40.2022	0.95
40.208	0.95
40.2138	0.95
40.2196	0.95
40.2254	0.95
40.2312	0.95
40.237	0.95
40.2428	0.95
40.2486	0.95
40.2544	0.95
40.2602	0.95
40.266	0.95
40.2718	0.95
40.2776	0.95
40.2834	0.95
40.2892	0.95
40.295	0.95
40.3008	0.95
40.3066	0.95
40.3124	0.95
40.3182	0.95
40.324	0.95
40.3298	0.95
40.3356	0.95
40.3414	0.95
40.3472	0.95
40.353	0.95
40.3588	0.95
40.3646	0.95
40.3704	0.95
40.3762	0.95
40.382	0.95
40.3878	0.95
40.3936	0.95
40.3994	0.95
40.4052	0.95
40.411	0.95
40.4168	0.95
40.4226	0.95
40.4284	0.95
40.4342	0.95
40.44	0.95
40.4458	0.95
40.4516	0.95
40.4574	0.95
40.4632	0.95
40.469	0.95
40.4748	0.95
40.4806	0.95
40.4864	0.95
40.4922	0.95
40.498	0.95
40.5038	0.95
40.5096	0.95
40.5154	0.95
40.5212	0.95
40.527	0.95
40.5328	0.95
40.5386	0.95
40.5444	0.95
40.5502	0.95
40.556	0.95
40.5618	0.95
40.5676	0.95
40.5734	0.95
40.5792	0.95
40.585	0.95
40.5908	0.95
40.5966	0.95
40.6024	0.95
40.6082	0.95
40.614	0.95
