wdt_levels	wdt_fit
40.6198	0.95
40.6256	0.95
40.6314	0.95
40.6372	0.95
40.643	0.95
40.6488	0.95
40.6546	0.95
40.6604	0.95
40.6662	0.95
40.672	0.95
40.6778	0.95
40.6836	0.95
40.6894	0.95
40.6952	0.95
40.701	0.95
40.7068	0.95
40.7126	0.95
40.7184	0.95
40.7242	0.95
40.73	0.95
40.7358	0.95
40.7416	0.95
40.7474	0.95
40.7532	0.95
40.759	0.95
40.7648	0.95
40.7706	0.95
40.7764	0.95
40.7822	0.95
40.788	0.95
40.7938	0.95
40.7996	0.95
40.8054	0.95
40.8112	0.95
40.817	0.95
40.8228	0.95
40.8286	0.95
40.8344	0.95
40.8402	0.95
40.846	0.95
40.8518	0.95
40.8576	0.95
40.8634	0.95
40.8692	0.95
40.875	0.95
40.8808	0.95
40.8866	0.95
40.8924	0.95
40.8982	0.95
40.904	0.95
40.9098	0.95
40.9156	0.95
40.9214	0.95
40.9272	0.95
40.933	0.95
40.9388	0.95
40.9446	0.95
40.9504	0.95
40.9562	0.95
40.962	0.95
40.9678	0.95
40.9736	0.95
40.9794	0.95
40.9852	0.95
40.991	0.95
40.9968	0.95
41.0026	0.95
41.0084	0.95
41.0142	0.95
41.02	0.95
41.0258	0.95
41.0316	0.95
41.0374	0.95
41.0432	0.95
41.049	0.95
41.0548	0.95
41.0606	0.95
41.0664	0.95
41.0722	0.95
41.078	0.95
41.0838	0.95
41.0896	0.95
41.0954	0.95
41.1012	0.95
41.107	0.95
41.1128	0.95
41.1186	0.95
41.1244	0.95
41.1302	0.95
41.136	0.95
41.1418	0.95
41.1476	0.95
41.1534	0.95
41.1592	0.95
41.165	0.95
41.1708	0.95
41.1766	0.95
41.1824	0.95
41.1882	0.95
41.194	0.95
41.1998	0.95
41.2056	0.95
41.2114	0.95
41.2172	0.95
41.223	0.95
41.2288	0.95
41.2346	0.95
41.2404	0.95
41.2462	0.95
41.252	0.95
41.2578	0.95
41.2636	0.95
41.2694	0.95
41.2752	0.95
41.281	0.95
41.2868	0.95
41.2926	0.95
41.2984	0.95
41.3042	0.95
41.31	0.95
41.3158	0.95
41.3216	0.95
41.3274	0.95
41.3332	0.95
41.339	0.95
41.3448	0.95
41.3506	0.95
41.3564	0.95
41.3622	0.95
41.368	0.95
41.3738	0.95
41.3796	0.95
41.3854	0.95
41.3912	0.95
41.397	0.95
41.4028	0.95
41.4086	0.95
41.4144	0.95
41.4202	0.95
41.426	0.95
41.4318	0.95
41.4376	0.95
41.4434	0.95
41.4492	0.95
41.455	0.95
41.4608	0.95
41.4666	0.95
41.4724	0.95
41.4782	0.95
41.484	0.95
41.4898	0.95
41.4956	0.95
41.5014	0.95
41.5072	0.95
41.513	0.95
41.5188	0.95
41.5246	0.95
41.5304	0.95
41.5362	0.95
41.542	0.95
41.5478	0.95
41.5536	0.95
41.5594	0.95
41.5652	0.95
41.571	0.95
41.5768	0.95
41.5826	0.95
41.5884	0.95
41.5942	0.95
41.6	0.95
41.6058	0.95
41.6116	0.95
41.6174	0.95
41.6232	0.95
41.629	0.95
41.6348	0.95
41.6406	0.95
41.6464	0.95
41.6522	0.95
41.658	0.95
41.6638	0.95
41.6696	0.95
41.6754	0.95
41.6812	0.95
41.687	0.95
41.6928	0.95
41.6986	0.95
41.7044	0.95
41.7102	0.95
41.716	0.95
41.7218	0.95
41.7276	0.95
41.7334	0.95
41.7392	0.95
41.745	0.95
41.7508	0.95
41.7566	0.95
41.7624	0.95
41.7682	0.95
41.774	0.95
41.7798	0.95
41.7856	0.95
41.7914	0.95
41.7972	0.95
41.803	0.95
41.8088	0.95
41.8146	0.95
41.8204	0.95
41.8262	0.95
41.832	0.95
41.8378	0.95
41.8436	0.95
41.8494	0.95
41.8552	0.95
41.861	0.95
41.8668	0.95
41.8726	0.95
41.8784	0.95
41.8842	0.95
41.89	0.95
41.8958	0.95
41.9016	0.95
41.9074	0.95
41.9132	0.95
41.919	0.95
41.9248	0.95
41.9306	0.95
41.9364	0.95
41.9422	0.95
41.948	0.95
41.9538	0.95
41.9596	0.95
41.9654	0.95
41.9712	0.95
41.977	0.95
41.9828	0.95
41.9886	0.95
41.9944	0.95
42.0002	0.95
42.006	0.95
42.0118	0.95
42.0176	0.95
42.0234	0.95
42.0292	0.95
42.035	0.95
42.0408	0.95
42.0466	0.95
42.0524	0.95
42.0582	0.95
42.064	0.95
42.0698	0.95
42.0756	0.95
42.0814	0.95
42.0872	0.95
42.093	0.95
42.0988	0.95
42.1046	0.95
42.1104	0.95
42.1162	0.95
42.122	0.95
42.1278	0.95
42.1336	0.95
42.1394	0.95
42.1452	0.95
42.151	0.95
42.1568	0.95
42.1626	0.95
42.1684	0.95
42.1742	0.95
42.18	0.95
42.1858	0.95
42.1916	0.95
42.1974	0.95
42.2032	0.95
42.209	0.95
42.2148	0.95
42.2206	0.95
42.2264	0.95
42.2322	0.95
42.238	0.95
42.2438	0.95
42.2496	0.95
42.2554	0.95
42.2612	0.95
42.267	0.95
42.2728	0.95
42.2786	0.95
42.2844	0.95
42.2902	0.95
42.296	0.95
42.3018	0.95
42.3076	0.95
42.3134	0.95
42.3192	0.95
42.325	0.95
42.3308	0.95
42.3366	0.95
42.3424	0.95
42.3482	0.95
42.354	0.95
42.3598	0.95
42.3656	0.95
42.3714	0.95
42.3772	0.95
42.383	0.95
42.3888	0.95
42.3946	0.95
42.4004	0.95
42.4062	0.95
42.412	0.95
42.4178	0.95
42.4236	0.95
42.4294	0.95
42.4352	0.95
42.441	0.95
42.4468	0.95
42.4526	0.95
42.4584	0.95
42.4642	0.95
42.47	0.95
42.4758	0.95
42.4816	0.95
42.4874	0.95
42.4932	0.95
42.499	0.95
42.5048	0.95
42.5106	0.95
42.5164	0.95
42.5222	0.95
42.528	0.95
42.5338	0.95
42.5396	0.95
42.5454	0.95
42.5512	0.95
42.557	0.95
42.5628	0.95
42.5686	0.95
42.5744	0.95
42.5802	0.95
42.586	0.95
42.5918	0.95
42.5976	0.95
42.6034	0.95
42.6092	0.95
42.615	0.95
42.6208	0.95
42.6266	0.95
42.6324	0.95
42.6382	0.95
42.644	0.95
42.6498	0.95
42.6556	0.95
42.6614	0.95
42.6672	0.95
42.673	0.95
42.6788	0.95
42.6846	0.95
42.6904	0.95
42.6962	0.95
42.702	0.95
42.7078	0.95
42.7136	0.95
42.7194	0.95
42.7252	0.95
42.731	0.95
42.7368	0.95
42.7426	0.95
42.7484	0.95
42.7542	0.95
42.76	0.95
42.7658	0.95
42.7716	0.95
42.7774	0.95
42.7832	0.95
42.789	0.95
42.7948	0.95
42.8006	0.95
42.8064	0.95
42.8122	0.95
42.818	0.95
42.8238	0.95
42.8296	0.95
42.8354	0.95
42.8412	0.95
42.847	0.95
42.8528	0.95
42.8586	0.95
42.8644	0.95
42.8702	0.95
42.876	0.95
42.8818	0.95
42.8876	0.95
42.8934	0.95
42.8992	0.95
42.905	0.95
42.9108	0.95
42.9166	0.95
42.9224	0.95
42.9282	0.95
42.934	0.95
42.9398	0.95
42.9456	0.95
42.9514	0.95
42.9572	0.95
42.963	0.95
42.9688	0.95
42.9746	0.95
42.9804	0.95
42.9862	0.95
42.992	0.95
42.9978	0.95
43.0036	0.95
43.0094	0.95
43.0152	0.95
43.021	0.95
43.0268	0.95
43.0326	0.95
43.0384	0.95
43.0442	0.95
43.05	0.95
43.0558	0.95
43.0616	0.95
43.0674	0.95
43.0732	0.95
43.079	0.95
43.0848	0.95
43.0906	0.95
43.0964	0.95
43.1022	0.95
43.108	0.95
43.1138	0.95
43.1196	0.95
43.1254	0.95
43.1312	0.95
43.137	0.95
43.1428	0.95
43.1486	0.95
43.1544	0.95
43.1602	0.95
43.166	0.95
43.1718	0.95
43.1776	0.95
43.1834	0.95
43.1892	0.95
43.195	0.95
43.2008	0.95
43.2066	0.95
43.2124	0.95
43.2182	0.95
43.224	0.95
43.2298	0.95
43.2356	0.95
43.2414	0.95
43.2472	0.95
43.253	0.95
43.2588	0.95
43.2646	0.95
43.2704	0.95
43.2762	0.95
43.282	0.95
43.2878	0.95
43.2936	0.95
43.2994	0.95
43.3052	0.95
43.311	0.95
43.3168	0.95
43.3226	0.95
43.3284	0.95
43.3342	0.95
43.34	0.95
43.3458	0.95
43.3516	0.95
43.3574	0.95
43.3632	0.95
43.369	0.95
43.3748	0.95
43.3806	0.95
43.3864	0.95
43.3922	0.95
43.398	0.95
43.4038	0.95
43.4096	0.95
43.4154	0.95
43.4212	0.95
43.427	0.95
43.4328	0.95
43.4386	0.95
43.4444	0.95
43.4502	0.95
43.456	0.95
43.4618	0.95
43.4676	0.95
43.4734	0.95
43.4792	0.95
43.485	0.95
43.4908	0.95
43.4966	0.95
43.5024	0.95
43.5082	0.95
43.514	0.95
43.5198	0.95
43.5256	0.95
43.5314	0.95
43.5372	0.95
43.543	0.95
43.5488	0.95
43.5546	0.95
43.5604	0.95
43.5662	0.95
43.572	0.95
43.5778	0.95
43.5836	0.95
43.5894	0.95
43.5952	0.95
43.601	0.95
43.6068	0.95
43.6126	0.95
43.6184	0.95
43.6242	0.95
43.63	0.95
43.6358	0.95
43.6416	0.95
43.6474	0.95
43.6532	0.95
43.659	0.95
43.6648	0.95
43.6706	0.95
43.6764	0.95
43.6822	0.95
43.688	0.95
43.6938	0.95
43.6996	0.95
43.7054	0.95
43.7112	0.95
43.717	0.95
43.7228	0.95
43.7286	0.95
43.7344	0.95
43.7402	0.95
43.746	0.95
43.7518	0.95
43.7576	0.95
43.7634	0.95
43.7692	0.95
43.775	0.95
43.7808	0.95
43.7866	0.95
43.7924	0.95
43.7982	0.95
43.804	0.95
43.8098	0.95
43.8156	0.95
43.8214	0.95
43.8272	0.95
43.833	0.95
43.8388	0.95
43.8446	0.95
43.8504	0.95
43.8562	0.95
43.862	0.95
43.8678	0.95
43.8736	0.95
43.8794	0.95
43.8852	0.95
43.891	0.95
43.8968	0.95
43.9026	0.95
43.9084	0.95
43.9142	0.95
43.92	0.95
43.9258	0.95
43.9316	0.95
43.9374	0.95
43.9432	0.95
43.949	0.95
43.9548	0.95
43.9606	0.95
43.9664	0.95
43.9722	0.95
43.978	0.95
43.9838	0.95
43.9896	0.95
43.9954	0.95
44.0012	0.95
44.007	0.95
44.0128	0.95
44.0186	0.95
44.0244	0.95
44.0302	0.95
44.036	0.95
44.0418	0.95
44.0476	0.95
44.0534	0.95
44.0592	0.95
44.065	0.95
44.0708	0.95
44.0766	0.95
44.0824	0.95
44.0882	0.95
44.094	0.95
44.0998	0.95
44.1056	0.95
44.1114	0.95
44.1172	0.95
44.123	0.95
44.1288	0.95
44.1346	0.95
44.1404	0.95
44.1462	0.95
44.152	0.95
44.1578	0.95
44.1636	0.95
44.1694	0.95
44.1752	0.95
44.181	0.95
44.1868	0.95
44.1926	0.95
44.1984	0.95
44.2042	0.95
44.21	0.95
44.2158	0.95
44.2216	0.95
44.2274	0.95
44.2332	0.95
44.239	0.95
44.2448	0.95
44.2506	0.95
44.2564	0.95
44.2622	0.95
44.268	0.95
44.2738	0.95
44.2796	0.95
44.2854	0.95
44.2912	0.95
44.297	0.95
44.3028	0.95
44.3086	0.95
44.3144	0.95
44.3202	0.95
44.326	0.95
44.3318	0.95
44.3376	0.95
44.3434	0.95
44.3492	0.95
44.355	0.95
44.3608	0.95
44.3666	0.95
44.3724	0.95
44.3782	0.95
44.384	0.95
44.3898	0.95
44.3956	0.95
44.4014	0.95
44.4072	0.95
44.413	0.95
44.4188	0.95
44.4246	0.95
44.4304	0.95
44.4362	0.95
44.442	0.95
44.4478	0.95
44.4536	0.95
44.4594	0.95
44.4652	0.95
44.471	0.95
44.4768	0.95
44.4826	0.95
44.4884	0.95
44.4942	0.95
44.5	0.95
44.5058	0.95
44.5116	0.95
44.5174	0.95
44.5232	0.95
44.529	0.95
44.5348	0.95
44.5406	0.95
44.5464	0.95
44.5522	0.95
44.558	0.95
44.5638	0.95
44.5696	0.95
44.5754	0.95
44.5812	0.95
44.587	0.95
44.5928	0.95
44.5986	0.95
44.6044	0.95
44.6102	0.95
44.616	0.95
44.6218	0.95
44.6276	0.95
44.6334	0.95
44.6392	0.95
44.645	0.95
44.6508	0.95
44.6566	0.95
44.6624	0.95
44.6682	0.95
44.674	0.95
44.6798	0.95
44.6856	0.95
44.6914	0.95
44.6972	0.95
44.703	0.95
44.7088	0.95
44.7146	0.95
44.7204	0.95
44.7262	0.95
44.732	0.95
44.7378	0.95
44.7436	0.95
44.7494	0.95
44.7552	0.95
44.761	0.95
44.7668	0.95
44.7726	0.95
44.7784	0.95
44.7842	0.95
44.79	0.95
44.7958	0.95
44.8016	0.95
44.8074	0.95
44.8132	0.95
44.819	0.95
44.8248	0.95
44.8306	0.95
44.8364	0.95
44.8422	0.95
44.848	0.95
44.8538	0.95
44.8596	0.95
44.8654	0.95
44.8712	0.95
44.877	0.95
44.8828	0.95
44.8886	0.95
44.8944	0.95
44.9002	0.95
44.906	0.95
44.9118	0.95
44.9176	0.95
44.9234	0.95
44.9292	0.95
44.935	0.95
44.9408	0.95
44.9466	0.95
44.9524	0.95
44.9582	0.95
44.964	0.95
44.9698	0.95
44.9756	0.95
44.9814	0.95
44.9872	0.95
44.993	0.95
44.9988	0.95
45.0046	0.95
45.0104	0.95
45.0162	0.95
45.022	0.95
45.0278	0.95
45.0336	0.95
45.0394	0.95
45.0452	0.95
45.051	0.95
45.0568	0.95
45.0626	0.95
45.0684	0.95
45.0742	0.95
45.08	0.95
45.0858	0.95
45.0916	0.95
45.0974	0.95
45.1032	0.95
45.109	0.95
45.1148	0.95
45.1206	0.95
45.1264	0.95
45.1322	0.95
45.138	0.95
45.1438	0.95
45.1496	0.95
45.1554	0.95
45.1612	0.95
45.167	0.95
45.1728	0.95
45.1786	0.95
45.1844	0.95
45.1902	0.95
45.196	0.95
45.2018	0.95
45.2076	0.95
45.2134	0.95
45.2192	0.95
45.225	0.95
45.2308	0.95
45.2366	0.95
45.2424	0.95
45.2482	0.95
45.254	0.95
45.2598	0.95
45.2656	0.95
45.2714	0.95
45.2772	0.95
45.283	0.95
45.2888	0.95
45.2946	0.95
45.3004	0.95
45.3062	0.95
